t,mean_dem_ev,median_dem_ev,high_dem_ev,low_dem_ev,sum_dem_ev
2016-02-29,370.01033333333334,374,462,257.975,374
2016-03-01,372.1503333333333,374,463,260,374
2016-03-02,371.4356666666667,374,460.0250000000001,259,374
2016-03-03,370.86033333333336,374,460,260,374
2016-03-04,366.2203333333333,371,457,253,374
2016-03-05,367.2776666666667,372,460,257.975,374
2016-03-06,368.6306666666667,372.5,460,258,374
2016-03-07,362.415,366,454,249,374
2016-03-08,356.082,359,451,241.97500000000002,374
2016-03-09,355.50533333333334,359,449,240,359
2016-03-10,355.8546666666667,359,451.0250000000001,240,374
2016-03-11,360.772,365,454,246,374
2016-03-12,360.457,364,454,246,374
2016-03-13,359.86033333333336,363,454,244,374
2016-03-14,362.7896666666667,367,456.0250000000001,246.975,374
2016-03-15,365.891,371,459,252,374
2016-03-16,369.0353333333333,373,460,256,374
2016-03-17,370.359,374,460,256,374
2016-03-18,370.937,374,462,259,374
2016-03-19,373.6383333333333,377,462,260,374
2016-03-20,373.55266666666665,377,463,259,374
2016-03-21,371.16066666666666,374,463,256,374
2016-03-22,369.448,374,460,258,374
2016-03-23,367.9483333333333,373,458.0250000000001,255,374
2016-03-24,366.1086666666667,372,457,252,374
2016-03-25,367.65566666666666,372,457,253,374
2016-03-26,370.69533333333334,374,460,258,374
2016-03-27,377.90366666666665,380,465,265.975,374
2016-03-28,385.982,387.5,471,283,383
2016-03-29,388.77733333333333,389,474,285,383
2016-03-30,391.52066666666667,391.5,474,293,393
2016-03-31,385.7223333333333,386,471,281,383
2016-04-01,376.46366666666665,380,463,265.975,374
2016-04-02,368.7393333333333,374,457,258,374
2016-04-03,361.1566666666667,367,452,246,374
2016-04-04,357.5466666666667,363,448,241.95000000000002,374
2016-04-05,359.38966666666664,366,449,243,374
2016-04-06,361.845,368,451.0250000000001,247.95000000000002,374
2016-04-07,367.99,374,457,253,374
2016-04-08,370.41133333333335,374,460,256,374
2016-04-09,370.9223333333333,374,458.0250000000001,259,374
2016-04-10,372.34133333333335,375,460,261,374
2016-04-11,373.71233333333333,377,460,260.975,374
2016-04-12,371.50333333333333,374,460,260,374
2016-04-13,369.9103333333333,374,456,259,374
2016-04-14,369.6723333333333,374,458,259,374
2016-04-15,369.9653333333333,374,457,258,374
2016-04-16,369.724,374,457,256,374
2016-04-17,369.45,374,457,259,374
2016-04-18,370.066,374,457,259.975,374
2016-04-19,366.0966666666667,371,455,253,374
2016-04-20,362.496,367,451,252,374
2016-04-21,360.06466666666665,363,451,246,374
2016-04-22,356.5493333333333,361,448,240,374
2016-04-23,353.87533333333334,358,445.0250000000001,240,374
2016-04-24,351.59933333333333,358,445,237,347
2016-04-25,348.9266666666667,357,443,234,347
2016-04-26,344.15166666666664,350,438.0250000000001,229,347
2016-04-27,340.8763333333333,347,436,227,347
2016-04-28,340.40433333333334,347,436,227,347
2016-04-29,334.583,343,430,220,347
2016-04-30,330.7903333333333,339.5,427,220,332
2016-05-01,326.6143333333333,333,424,211.97500000000002,332
2016-05-02,323.84933333333333,332,421.0250000000001,210.975,332
2016-05-03,320.8256666666667,332,421,206.975,332
2016-05-04,318.3976666666667,326,417.0250000000001,205.97500000000002,332
2016-05-05,318.15,326,418,203,332
2016-05-06,320.218,330,418,207,332
2016-05-07,312.9526666666667,323,412.0500000000002,201,332
2016-05-08,306.20466666666664,312,402.0250000000001,195.97500000000002,326
2016-05-09,298.60766666666666,303,398.0250000000001,187,326
2016-05-10,294.82033333333334,300,393,182.975,326
2016-05-11,292.93733333333336,297,392.0250000000001,183,326
2016-05-12,291.666,297,390.0250000000001,182.975,326
2016-05-13,293.68766666666664,297,393,182,326
2016-05-14,293.74833333333333,298.5,393,182,326
2016-05-15,294.186,297,393,182,326
2016-05-16,291.89933333333335,297,391.0250000000001,180,320
2016-05-17,292.35133333333334,297,393,180.97500000000002,326
2016-05-18,295.593,301,395.0250000000001,184.97500000000002,326
2016-05-19,294.615,300,395,184,326
2016-05-20,296.0636666666667,302,396,184,326
2016-05-21,297.54333333333335,303,396,184,326
2016-05-22,300.064,306,396.0750000000003,186,326
2016-05-23,300.24533333333335,306,399,189,326
2016-05-24,296.16266666666667,302,399,184,326
2016-05-25,294.24533333333335,297,396,184,326
2016-05-26,301.344,308,399,190,326
2016-05-27,306.5133333333333,314,408.0250000000001,193,326
2016-05-28,313.69,323,415,199,332
2016-05-29,320.9236666666667,332,418.0250000000001,205,332
2016-05-30,320.322,331,419.0500000000002,206,332
2016-05-31,317.17133333333334,326,415,205,332
2016-06-01,316.375,326,412,204,332
2016-06-02,321.69533333333334,332,418,208,332
2016-06-03,330.137,339,425.0250000000001,219,347
2016-06-04,340.10333333333335,347,431,231,347
2016-06-05,340.58566666666667,347,431,228.97500000000002,347
2016-06-06,339.2726666666667,347,431,226.975,347
2016-06-07,337.86633333333333,343.5,431.0500000000002,226,347
2016-06-08,334.78866666666664,343,430,221,347
2016-06-09,338.119,345,431,223.97500000000002,347
2016-06-10,341.27633333333335,347,436,230,347
2016-06-11,339.162,347,434.0500000000002,226,347
2016-06-12,339.6666666666667,347,431,227.97500000000002,347
2016-06-13,332.77,341,428,217,347
2016-06-14,328.01733333333334,336,421,214.975,347
2016-06-15,322.81966666666665,332,416.0500000000002,210,347
2016-06-16,320.86133333333333,332,418,210,347
2016-06-17,328.4936666666667,336,424,214.975,347
2016-06-18,334.968,343,428.0500000000002,221,347
2016-06-19,340.986,347,433.0250000000001,227,347
2016-06-20,336.154,343,430,226,347
2016-06-21,330.8516666666667,341,427,220,347
2016-06-22,330.599,341,428,220,347
2016-06-23,328.36133333333333,337,425.0500000000002,216.97500000000002,347
2016-06-24,327.846,337,427,215.97500000000002,347
2016-06-25,327.049,335,427,214,347
2016-06-26,319.69933333333336,329,418,207,347
2016-06-27,312.36833333333334,320,406,200,332
2016-06-28,308.6716666666667,317,405,194.975,332
2016-06-29,305.36133333333333,312,400.0250000000001,193,332
2016-06-30,305.443,312,402,191.97500000000002,332
2016-07-01,305.551,312,399.0250000000001,193.97500000000002,332
2016-07-02,307.936,315,402,194,332
2016-07-03,307.0196666666667,313,399,193,332
2016-07-04,299.996,303,396,189,326
2016-07-05,302.91633333333334,309,399,191,332
2016-07-06,306.01933333333335,312,399,196,332
2016-07-07,310.38666666666666,319,405,198.975,332
2016-07-08,302.126,308,399,191,332
2016-07-09,299.209,303,393,189,320
2016-07-10,292.798,297,390.0250000000001,186,291
2016-07-11,285.93666666666667,290,383,180,273
2016-07-12,283.87766666666664,288,382.0250000000001,180,273
2016-07-13,278.491,280,377,179,273
2016-07-14,279.68666666666667,281,377.0250000000001,179.97500000000002,273
2016-07-15,277.5076666666667,279,378,174.975,273
2016-07-16,276.03766666666667,279,377.0250000000001,174,273
2016-07-17,272.6433333333333,273,374.0250000000001,172,273
2016-07-18,265.217,264,369.0750000000003,168,273
2016-07-19,255.768,251,366,161,249
2016-07-20,252.22833333333332,247,360.0250000000001,160,249
2016-07-21,259.82866666666666,256,366,164,253
2016-07-22,262.90866666666665,260,368,168,273
2016-07-23,273.525,273,376,173,273
2016-07-24,281.5683333333333,284,383,179.97500000000002,273
2016-07-25,289.47333333333336,297,384,181,273
2016-07-26,302.52233333333334,308,399,191,326
2016-07-27,319.20233333333334,328,412,207,347
2016-07-28,332.996,341,427,220,347
2016-07-29,339.75466666666665,347,431,229,347
2016-07-30,344.991,348,437,237,347
2016-07-31,349.7543333333333,357,440,240,347
2016-08-01,353.628,358,440,246,347
2016-08-02,350.286,357,440,240,347
2016-08-03,349.23633333333333,356,440,240,347
2016-08-04,351.05466666666666,357,440,243,347
2016-08-05,348.547,353,437,240,347
2016-08-06,353.39233333333334,358,440,244,347
2016-08-07,349.874,357,440,243.97500000000002,347
2016-08-08,347.588,352,437,237,347
2016-08-09,345.82733333333334,351,437,237,347
2016-08-10,345.9216666666667,350,437,236.97500000000002,347
2016-08-11,348.3353333333333,352,440,240,347
2016-08-12,347.754,352,437,240,347
2016-08-13,343.828,347,437,235.97500000000002,347
2016-08-14,340.3433333333333,347,434,231.97500000000002,347
2016-08-15,337.891,347,431,227.97500000000002,347
2016-08-16,333.2966666666667,341,428,221,347
2016-08-17,327.434,337,422,216,341
2016-08-18,320.99266666666665,332,415,206,341
2016-08-19,315.485,326,410,204.97500000000002,341
2016-08-20,320.63,332,415,206,341
2016-08-21,320.722,332,415,205,341
2016-08-22,322.689,332,415,207,341
2016-08-23,322.56233333333336,332,412,209,341
2016-08-24,319.03366666666665,328,412,207,341
2016-08-25,320.561,331,412.0250000000001,208.97500000000002,341
2016-08-26,318.514,326,412,205,341
2016-08-27,318.55566666666664,328,406,205,341
2016-08-28,318.6363333333333,329,412,205.97500000000002,341
2016-08-29,319.41333333333336,331,409.0250000000001,205.97500000000002,341
2016-08-30,317.09066666666666,326,406,205,341
2016-08-31,311.5253333333333,320,399,201,341
2016-09-01,307.30533333333335,315,396,197,341
2016-09-02,305.015,312,393,196,326
2016-09-03,302.477,308,393,195,308
2016-09-04,300.94,308,389,193,308
2016-09-05,300.253,308,389,192.97500000000002,308
2016-09-06,294.83133333333336,302,383,191,302
2016-09-07,290.614,297,380.0250000000001,187,302
2016-09-08,285.37166666666667,288,377,183.97500000000002,273
2016-09-09,282.0606666666667,284,374,182,273
2016-09-10,284.10366666666664,288,377,184,273
2016-09-11,287.817,293,377,187,302
2016-09-12,289.60766666666666,294,377,187,302
2016-09-13,296.78433333333334,304,383,191,308
2016-09-14,298.8546666666667,306,384,192,308
2016-09-15,293.8636666666667,299,383,188,302
2016-09-16,292.794,297,382,187,302
2016-09-17,293.9873333333333,299,383,187.97500000000002,302
2016-09-18,289.79266666666666,294,378,187,302
2016-09-19,290.44,297,378,187,302
2016-09-20,295.061,302,383,191,302
2016-09-21,298.1433333333333,304,383,194,308
2016-09-22,292.7246666666667,298,381,189.97500000000002,302
2016-09-23,292.029,297,381,188.97500000000002,302
2016-09-24,290.319,295,377,187,302
2016-09-25,302.291,308,387,196,323
2016-09-26,313.76033333333334,323,396,205,341
2016-09-27,323.508,332,410,217,341
2016-09-28,326.338,335,412,218,341
2016-09-29,331.71933333333334,341,416.0500000000002,224,341
2016-09-30,330.25233333333335,341,416,221.97500000000002,341
2016-10-01,327.72366666666665,337,415,219.97500000000002,341
2016-10-02,324.82666666666665,334,412,217,341
2016-10-03,324.2986666666667,334,412,216,341
2016-10-04,326.28566666666666,336,415,218.975,341
2016-10-05,327.4696666666667,339,415,221,341
2016-10-06,332.969,341,421,224,341
2016-10-07,335.9886666666667,343,424,228.97500000000002,341
2016-10-08,336.423,343,427,227,341
2016-10-09,340.31933333333336,347,430,235,347
2016-10-10,335.6856666666667,343,426.0250000000001,228,341
2016-10-11,334.37,341,424,227,341
2016-10-12,333.97366666666665,341,424,228,341
2016-10-13,337.91,344,430,231,341
2016-10-14,337.3786666666667,343,431,230,341
2016-10-15,333.19533333333334,341,427,224,341
2016-10-16,329.49033333333335,339,421,223,341
2016-10-17,328.50166666666667,337,421,220,341
2016-10-18,324.49133333333333,332,412,215.97500000000002,341
2016-10-19,319.84766666666667,325,410,213,323
2016-10-20,315.45433333333335,323,405.0250000000001,206.975,323
2016-10-21,326.1553333333333,334,415.0750000000003,217,341
2016-10-22,330.86333333333334,340,422,220.97500000000002,341
2016-10-23,325.521,334,421,215,341
2016-10-24,316.2993333333333,323,406,207,323
2016-10-25,306.66433333333333,313,396,197,323
2016-10-26,300.4603333333333,308,389,191.97500000000002,323
2016-10-27,304.886,312,393,196,323
2016-10-28,297.718,304,388.0250000000001,191,323
2016-10-29,297.53,303,388,191,323
2016-10-30,300.59,308,390.0500000000002,191,323
2016-10-31,297.986,304,389,191,323
2016-11-01,309.4773333333333,317,399,200,323
2016-11-02,310.8283333333333,318,400.0250000000001,200.97500000000002,323
2016-11-03,305.7873333333333,312,396,196,323
2016-11-04,303.6046666666667,308,394.0250000000001,196,323
2016-11-05,302.6376666666667,308,394,192,323
2016-11-06,302.832,308,393,193,323
2016-11-07,302.4773333333333,308,393,195,323
2016-11-08,302.4923333333333,308,393,195,323
