t,prob
2016-02-29,0.9566666666666667
2016-03-01,0.962
2016-03-02,0.961
2016-03-03,0.962
2016-03-04,0.9546666666666667
2016-03-05,0.9576666666666667
2016-03-06,0.9613333333333334
2016-03-07,0.945
2016-03-08,0.9266666666666666
2016-03-09,0.927
2016-03-10,0.9263333333333333
2016-03-11,0.9416666666666667
2016-03-12,0.939
2016-03-13,0.9363333333333334
2016-03-14,0.9433333333333334
2016-03-15,0.9526666666666667
2016-03-16,0.963
2016-03-17,0.962
2016-03-18,0.9606666666666667
2016-03-19,0.9656666666666667
2016-03-20,0.9636666666666667
2016-03-21,0.961
2016-03-22,0.9566666666666667
2016-03-23,0.9553333333333334
2016-03-24,0.951
2016-03-25,0.9523333333333334
2016-03-26,0.96
2016-03-27,0.974
2016-03-28,0.9853333333333333
2016-03-29,0.9876666666666667
2016-03-30,0.988
2016-03-31,0.984
2016-04-01,0.9733333333333334
2016-04-02,0.959
2016-04-03,0.942
2016-04-04,0.9333333333333333
2016-04-05,0.9366666666666666
2016-04-06,0.9446666666666667
2016-04-07,0.956
2016-04-08,0.962
2016-04-09,0.9643333333333334
2016-04-10,0.9673333333333334
2016-04-11,0.9703333333333334
2016-04-12,0.9653333333333334
2016-04-13,0.9653333333333334
2016-04-14,0.963
2016-04-15,0.9626666666666667
2016-04-16,0.9623333333333334
2016-04-17,0.964
2016-04-18,0.965
2016-04-19,0.9586666666666667
2016-04-20,0.9526666666666667
2016-04-21,0.9483333333333334
2016-04-22,0.9366666666666666
2016-04-23,0.929
2016-04-24,0.9236666666666666
2016-04-25,0.915
2016-04-26,0.896
2016-04-27,0.8856666666666667
2016-04-28,0.8856666666666667
2016-04-29,0.8616666666666667
2016-04-30,0.8436666666666667
2016-05-01,0.8216666666666667
2016-05-02,0.8096666666666666
2016-05-03,0.7966666666666666
2016-05-04,0.7866666666666666
2016-05-05,0.7823333333333333
2016-05-06,0.7963333333333333
2016-05-07,0.757
2016-05-08,0.7236666666666667
2016-05-09,0.6833333333333333
2016-05-10,0.656
2016-05-11,0.6416666666666667
2016-05-12,0.631
2016-05-13,0.65
2016-05-14,0.6566666666666666
2016-05-15,0.6573333333333333
2016-05-16,0.6416666666666667
2016-05-17,0.6423333333333333
2016-05-18,0.6683333333333333
2016-05-19,0.66
2016-05-20,0.6603333333333333
2016-05-21,0.6753333333333333
2016-05-22,0.683
2016-05-23,0.6923333333333334
2016-05-24,0.6623333333333333
2016-05-25,0.653
2016-05-26,0.6946666666666667
2016-05-27,0.7306666666666667
2016-05-28,0.765
2016-05-29,0.809
2016-05-30,0.8016666666666666
2016-05-31,0.788
2016-06-01,0.7816666666666666
2016-06-02,0.81
2016-06-03,0.8476666666666667
2016-06-04,0.8853333333333333
2016-06-05,0.8913333333333333
2016-06-06,0.885
2016-06-07,0.8813333333333333
2016-06-08,0.8713333333333333
2016-06-09,0.884
2016-06-10,0.897
2016-06-11,0.889
2016-06-12,0.8896666666666667
2016-06-13,0.863
2016-06-14,0.8406666666666667
2016-06-15,0.8153333333333334
2016-06-16,0.7976666666666666
2016-06-17,0.8433333333333334
2016-06-18,0.8683333333333333
2016-06-19,0.8936666666666667
2016-06-20,0.87
2016-06-21,0.848
2016-06-22,0.8483333333333334
2016-06-23,0.837
2016-06-24,0.8346666666666667
2016-06-25,0.8326666666666667
2016-06-26,0.798
2016-06-27,0.7643333333333333
2016-06-28,0.7383333333333333
2016-06-29,0.7176666666666667
2016-06-30,0.72
2016-07-01,0.723
2016-07-02,0.7336666666666667
2016-07-03,0.7376666666666667
2016-07-04,0.6943333333333334
2016-07-05,0.707
2016-07-06,0.7273333333333334
2016-07-07,0.7543333333333333
2016-07-08,0.7143333333333334
2016-07-09,0.687
2016-07-10,0.6456666666666667
2016-07-11,0.6096666666666667
2016-07-12,0.5923333333333334
2016-07-13,0.5576666666666666
2016-07-14,0.566
2016-07-15,0.555
2016-07-16,0.5453333333333333
2016-07-17,0.5226666666666666
2016-07-18,0.4676666666666667
2016-07-19,0.4073333333333333
2016-07-20,0.382
2016-07-21,0.43833333333333335
2016-07-22,0.45766666666666667
2016-07-23,0.523
2016-07-24,0.5786666666666667
2016-07-25,0.6323333333333333
2016-07-26,0.712
2016-07-27,0.8066666666666666
2016-07-28,0.8663333333333333
2016-07-29,0.8973333333333333
2016-07-30,0.919
2016-07-31,0.937
2016-08-01,0.9443333333333334
2016-08-02,0.9346666666666666
2016-08-03,0.9326666666666666
2016-08-04,0.9383333333333334
2016-08-05,0.9343333333333333
2016-08-06,0.9453333333333334
2016-08-07,0.9323333333333333
2016-08-08,0.9293333333333333
2016-08-09,0.9223333333333333
2016-08-10,0.9233333333333333
2016-08-11,0.934
2016-08-12,0.93
2016-08-13,0.9143333333333333
2016-08-14,0.9006666666666666
2016-08-15,0.8873333333333333
2016-08-16,0.8736666666666667
2016-08-17,0.8486666666666667
2016-08-18,0.8133333333333334
2016-08-19,0.79
2016-08-20,0.8143333333333334
2016-08-21,0.8163333333333334
2016-08-22,0.8243333333333334
2016-08-23,0.828
2016-08-24,0.811
2016-08-25,0.8243333333333334
2016-08-26,0.807
2016-08-27,0.803
2016-08-28,0.807
2016-08-29,0.809
2016-08-30,0.8013333333333333
2016-08-31,0.77
2016-09-01,0.7496666666666667
2016-09-02,0.7323333333333333
2016-09-03,0.7183333333333334
2016-09-04,0.7156666666666667
2016-09-05,0.7083333333333334
2016-09-06,0.675
2016-09-07,0.6523333333333333
2016-09-08,0.618
2016-09-09,0.5866666666666667
2016-09-10,0.6063333333333333
2016-09-11,0.6266666666666667
2016-09-12,0.635
2016-09-13,0.686
2016-09-14,0.7083333333333334
2016-09-15,0.672
2016-09-16,0.6673333333333333
2016-09-17,0.6733333333333333
2016-09-18,0.6446666666666667
2016-09-19,0.6386666666666667
2016-09-20,0.6776666666666666
2016-09-21,0.6983333333333334
2016-09-22,0.6716666666666666
2016-09-23,0.6576666666666666
2016-09-24,0.655
2016-09-25,0.7253333333333334
2016-09-26,0.794
2016-09-27,0.85
2016-09-28,0.8626666666666667
2016-09-29,0.881
2016-09-30,0.8773333333333333
2016-10-01,0.8663333333333333
2016-10-02,0.8536666666666667
2016-10-03,0.8533333333333334
2016-10-04,0.8556666666666667
2016-10-05,0.8606666666666667
2016-10-06,0.8853333333333333
2016-10-07,0.8966666666666666
2016-10-08,0.8926666666666667
2016-10-09,0.917
2016-10-10,0.8966666666666666
2016-10-11,0.8923333333333333
2016-10-12,0.889
2016-10-13,0.9006666666666666
2016-10-14,0.9
2016-10-15,0.8806666666666667
2016-10-16,0.8653333333333333
2016-10-17,0.859
2016-10-18,0.8416666666666667
2016-10-19,0.822
2016-10-20,0.8016666666666666
2016-10-21,0.8506666666666667
2016-10-22,0.874
2016-10-23,0.85
2016-10-24,0.806
2016-10-25,0.7513333333333333
2016-10-26,0.7186666666666667
2016-10-27,0.7426666666666667
2016-10-28,0.6993333333333334
2016-10-29,0.6973333333333334
2016-10-30,0.7173333333333334
2016-10-31,0.6993333333333334
2016-11-01,0.7656666666666667
2016-11-02,0.773
2016-11-03,0.7453333333333333
2016-11-04,0.7303333333333333
2016-11-05,0.7236666666666667
2016-11-06,0.7256666666666667
2016-11-07,0.7223333333333334
2016-11-08,0.7236666666666667
