state,pollster,number.of.observations,start.date,end.date,obama,romney,other,undecided,mode,population
OH,Quinnipiac,1237,6/27/12,6/30/12,47,38,15,0,Live Phone,Registered Voters
FL,Quinnipiac,1200,6/27/12,6/30/12,45,41,14,0,Live Phone,Registered Voters
PA,Quinnipiac,1252,6/27/12,6/30/12,45,39,16,0,Live Phone,Registered Voters
AZ,Rasmussen,500,6/27/12,6/30/12,41,54,5,0,Live Phone,Likely Voters
MI,NBC/Marist,1078,6/28/12,7/1/12,47,43,10,0,Live Phone,Registered Voters
NC,NBC/Marist,1019,6/28/12,7/1/12,46,44,10,0,Live Phone,Registered Voters
NH,NBC/Marist,1029,6/28/12,7/1/12,45,45,10,0,Live Phone,Registered Voters
AL,Capital Survey Research Center,551,6/29/12,7/2/12,36.4,51.3,12.3,0,Live Phone,Registered Voters
--,Pew,2373,6/28/12,7/3/12,50,43,2,4,Live Phone,Likely Voters
--,CNN/ORC,1390,6/28/12,7/3/12,49,46,0,2,Live Phone,Likely Voters
--,PPP/Daily Kos & SEIU,1000,6/28/12,7/3/12,48,45,2,4,Live Phone,Likely Voters
--,Newsweek/The Daily Beast,600,6/28/12,7/3/12,47,44,2,6,Live Phone,Likely Voters
--,YouGov/The YouGov,1000,6/30/12,7/5/12,47,43,2,6,Live Phone,Likely Voters
FL,We Ask America,1127,7/3/12,7/6/12,46.1,45.3,8.6,0,Live Phone,Likely Voters
--,Quinnipiac,2722,7/1/12,7/6/12,46,43,2,6,Live Phone,Likely Voters
NC,Civitas,558,7/3/12,7/6/12,45,50,5,0,Live Phone,Registered Voters
CA,Field Research,848,7/6/12,7/9/12,55,37,8,0,Live Phone,Likely Voters
--,Reuters/Ipsos,885,7/5/12,7/10/12,49,43,2,4,Live Phone,Likely Voters
--,ABC News/Washington Post,1003,7/5/12,7/10/12,47,47,0,4,Live Phone,Likely Voters
--,Gallup ,3050,7/5/12,7/10/12,47,44,2,6,Live Phone,Likely Voters
--,JZ Analytics/Washington Times,800,7/6/12,7/11/12,42,43,4,10,Live Phone,Likely Voters
VA,Public Policy,647,7/10/12,7/13/12,50,42,8,0,Live Phone,Registered Voters
NC,Public Policy,775,7/10/12,7/13/12,47,46,7,0,Live Phone,Registered Voters
FL,Rasmussen,500,7/10/12,7/13/12,45,46,9,0,Live Phone,Likely Voters
NM,We Ask America,1295,7/11/12,7/14/12,51,40,9,0,Live Phone,Likely Voters
WI,Marquette Univ. Law School,810,7/11/12,7/14/12,51,43,6,0,Live Phone,Likely Voters
WI,Public Policy,1057,7/11/12,7/14/12,50,44,6,0,Live Phone,Registered Voters
ME,Critical Insights,615,7/11/12,7/14/12,49,35,16,0,Live Phone,Registered Voters
--,McClatchy/Marist,849,7/9/12,7/14/12,48,46,0,4,Live Phone,Likely Voters
PA,We Ask America,1227,7/11/12,7/14/12,47,40,13,0,Live Phone,Likely Voters
--,Democracy Corps & Resurgent Republic/NPR,1000,7/9/12,7/14/12,47,45,2,4,Live Phone,Likely Voters
--,Rasmussen ,1500,7/9/12,7/14/12,45,46,2,6,Live Phone,Likely Voters
NC,Project New America,500,7/12/12,7/15/12,48,49,3,0,Live Phone,Likely Voters
--,CBS/New York Times,1089,7/11/12,7/16/12,46,47,2,4,Live Phone,Likely Voters
ND,Rasmussen,400,7/13/12,7/16/12,36,51,13,0,Live Phone,Likely Voters
--,Daily Kos & SEIU/PPP,1000,7/12/12,7/17/12,48,46,0,4,Live Phone,Likely Voters
--,Angus Reid Public Opinion,1001,7/12/12,7/17/12,47,47,0,4,Live Phone,Likely Voters
FL,Mason-Dixon,800,7/14/12,7/17/12,46,45,9,0,Live Phone,Registered Voters
OH,Purple Strategies,600,7/16/12,7/19/12,48,45,7,0,Live Phone,Likely Voters
--,YouGov,838,7/14/12,7/19/12,47,44,2,6,Live Phone,Likely Voters
VA,Purple Strategies,600,7/16/12,7/19/12,46,44,10,0,Live Phone,Likely Voters
CO,Purple Strategies,600,7/16/12,7/19/12,45,44,11,0,Live Phone,Likely Voters
FL,Purple Strategies,600,7/16/12,7/19/12,45,48,7,0,Live Phone,Likely Voters
NY,Siena College,758,7/17/12,7/20/12,61,34,5,0,Live Phone,Registered Voters
CA,CBRT Pepperdine,812,7/17/12,7/20/12,52,33,15,0,Live Phone,Likely Voters
NH,Granite State Poll - Univ. of NH,521,7/17/12,7/20/12,49,45,6,0,Live Phone,Likely Voters
IA,Public Policy,1131,7/17/12,7/20/12,48,43,9,0,Live Phone,Registered Voters
--,Fox News,901,7/15/12,7/20/12,45,41,4,8,Live Phone,Likely Voters
--,Pew,1956,7/16/12,7/21/12,51,41,2,4,Live Phone,Likely Voters
NV,Magellan Strategies,665,7/18/12,7/21/12,50,46,4,0,Live Phone,Likely Voters
NJ,Quinnipiac,1623,7/18/12,7/21/12,49,38,13,0,Live Phone,Registered Voters
NM,Public Policy,724,7/18/12,7/21/12,49,44,7,0,Live Phone,Registered Voters
VA,Rasmussen,500,7/18/12,7/21/12,47,46,7,0,Live Phone,Likely Voters
WA,SurveyUSA,630,7/18/12,7/21/12,46,37,17,0,Live Phone,Registered Voters
NV,We Ask America,1092,7/19/12,7/22/12,49,43,8,0,Live Phone,Likely Voters
WI,We Ask America,1162,7/19/12,7/22/12,49,42,9,0,Live Phone,Likely Voters
OH,Rasmussen,500,7/19/12,7/22/12,47,45,8,0,Live Phone,Likely Voters
VA,Quinnipiac,1673,7/19/12,7/22/12,44,44,12,0,Live Phone,Registered Voters
--,NBC/Wall Street Journal,1000,7/18/12,7/23/12,49,43,2,4,Live Phone,Likely Voters
FL,SurveyUSA,647,7/20/12,7/23/12,48,43,9,0,Live Phone,Likely Voters
PA,Rasmussen,500,7/20/12,7/23/12,48,44,8,0,Live Phone,Likely Voters
MN,SurveyUSA,552,7/20/12,7/23/12,46,40,14,0,Live Phone,Likely Voters
--,Democracy Corps.,700,7/21/12,7/26/12,50,46,0,2,Live Phone,Likely Voters
MI,Rasmussen,500,7/24/12,7/27/12,48,42,10,0,Live Phone,Likely Voters
GA,InsiderAdvantage,591,7/24/12,7/27/12,41,50,9,0,Live Phone,Registered Voters
NY,Quinnipiac,1779,7/25/12,7/28/12,55,32,13,0,Live Phone,Registered Voters
MI,Public Policy,579,7/25/12,7/28/12,53,39,8,0,Live Phone,Registered Voters
PA,Public Policy,758,7/25/12,7/28/12,49,43,8,0,Live Phone,Registered Voters
OH,Magellan Strategies,597,7/25/12,7/28/12,45,43,12,0,Live Phone,Likely Voters
MI,Mitchell Research,825,7/25/12,7/28/12,44,45,11,0,Live Phone,Likely Voters
IL,Crain's/Ipsos,600,7/26/12,7/29/12,51,31,18,0,Live Phone,Registered Voters
NJ,Monmouth University,535,7/26/12,7/29/12,50,42,8,0,Live Phone,Likely Voters
NV,Rasmussen,500,7/26/12,7/29/12,50,45,5,0,Live Phone,Likely Voters
MO,We Ask America,1172,7/26/12,7/29/12,40,49,11,0,Live Phone,Likely Voters
WI,Rasmussen,500,7/27/12,7/30/12,49,46,5,0,Live Phone,Likely Voters
OH,We Ask America,1115,7/27/12,7/30/12,48,40,12,0,Live Phone,Likely Voters
ND,DFM Research,400,7/27/12,7/30/12,35,54,11,0,Live Phone,Registered Voters
--,Daily Kos & SEIU/PPP,1000,7/26/12,7/31/12,48,47,0,2,Live Phone,Likely Voters
PA,Susquehanna Polling & Research,800,7/28/12,7/31/12,46,43,11,0,Live Phone,Likely Voters
MO,Mason-Dixon,625,7/28/12,7/31/12,42,51,7,0,Live Phone,Likely Voters
FL,Public Policy,871,7/31/12,8/3/12,48,47,5,0,Live Phone,Likely Voters
MO,Rasmussen,500,7/31/12,8/3/12,44,50,6,0,Live Phone,Likely Voters
PA,Quinnipiac,1168,8/1/12,8/4/12,53,42,5,0,Live Phone,Likely Voters
CT,Public Policy,771,8/1/12,8/4/12,51,43,6,0,Live Phone,Likely Voters
FL,Quinnipiac,1177,8/1/12,8/4/12,51,45,4,0,Live Phone,Likely Voters
OH,Quinnipiac,1193,8/1/12,8/4/12,50,44,6,0,Live Phone,Likely Voters
MI,EPIC-MRA,600,8/1/12,8/4/12,48,42,10,0,Live Phone,Likely Voters
AZ,Public Policy,833,8/1/12,8/4/12,41,52,7,0,Live Phone,Registered Voters
AL,Research Consultants,600,8/1/12,8/4/12,34,59,7,0,Live Phone,Registered Voters
NJ,Fairleigh Dickinson U.,945,8/2/12,8/5/12,49,36,15,0,Live Phone,Registered Voters
NC,Rasmussen,500,8/2/12,8/5/12,44,49,7,0,Live Phone,Likely Voters
WA,SurveyUSA,524,8/3/12,8/6/12,54,37,9,0,Live Phone,Likely Voters
--,Gallup ,3050,8/1/12,8/6/12,47,46,2,4,Live Phone,Likely Voters
SD,Nielson Brothers,546,8/3/12,8/6/12,43,49,8,0,Live Phone,Registered Voters
--,Reuters/Ipsos,1014,8/2/12,8/7/12,49,42,2,6,Live Phone,Likely Voters
--,Daily Kos & SEIU/PPP,1000,8/2/12,8/7/12,48,46,0,4,Live Phone,Likely Voters
--,Rasmussen ,1500,8/3/12,8/8/12,47,45,2,4,Live Phone,Likely Voters
IN,Rasmussen,400,8/5/12,8/8/12,35,51,14,0,Live Phone,Likely Voters
CO,Public Policy,779,8/7/12,8/10/12,49,43,8,0,Live Phone,Likely Voters
NC,Public Policy,813,8/7/12,8/10/12,49,46,5,0,Live Phone,Likely Voters
--,Fox News,930,8/5/12,8/10/12,49,40,2,6,Live Phone,Likely Voters
--,Politico/George Washington University,1000,8/5/12,8/10/12,48,47,0,2,Live Phone,Likely Voters
CO,Rasmussen,500,8/7/12,8/10/12,47,47,6,0,Live Phone,Likely Voters
WI,Quinnipiac,1428,8/8/12,8/11/12,51,45,4,0,Live Phone,Likely Voters
WI,Marquette Univ. Law School,1188,8/8/12,8/11/12,50,45,5,0,Live Phone,Likely Voters
VA,Quinnipiac,1412,8/8/12,8/11/12,49,45,6,0,Live Phone,Likely Voters
VA,Rasmussen,500,8/8/12,8/11/12,48,46,6,0,Live Phone,Likely Voters
CO,Quinnipiac,1463,8/8/12,8/11/12,45,50,5,0,Live Phone,Likely Voters
--,CNN/Opinion Research,911,8/7/12,8/12/12,52,45,0,2,Live Phone,Likely Voters
--,IBD/CSM/TIPP,828,8/8/12,8/13/12,46,39,4,10,Live Phone,Likely Voters
--,Gallup ,3050,8/8/12,8/13/12,45,47,2,4,Live Phone,Likely Voters
IA,Rasmussen,500,8/10/12,8/13/12,44,46,10,0,Live Phone,Likely Voters
MO,Chilenski Strategies,663,8/12/12,8/15/12,47,48,5,0,Live Phone,Likely Voters
MO,SurveyUSA,585,8/12/12,8/15/12,44,45,11,0,Live Phone,Likely Voters
NH,Granite State Poll - Univ. of NH,555,8/13/12,8/16/12,49,46,5,0,Live Phone,Likely Voters
--,YouGov,1000,8/11/12,8/16/12,47,43,2,6,Live Phone,Likely Voters
NH,Public Policy,1055,8/14/12,8/17/12,51,45,4,0,Live Phone,Likely Voters
OH,Public Policy,961,8/14/12,8/17/12,48,45,7,0,Live Phone,Likely Voters
OH,Rasmussen,500,8/14/12,8/17/12,45,45,10,0,Live Phone,Likely Voters
--,Rasmussen ,1500,8/12/12,8/17/12,43,47,2,6,Live Phone,Likely Voters
CO,Purple Strategies,600,8/15/12,8/18/12,49,46,5,0,Live Phone,Likely Voters
--,LA Times/USC,1009,8/13/12,8/18/12,48,45,2,4,Live Phone,Likely Voters
FL,Purple Strategies,600,8/15/12,8/18/12,47,48,5,0,Live Phone,Likely Voters
VA,Purple Strategies,600,8/15/12,8/18/12,45,48,7,0,Live Phone,Likely Voters
OH,Purple Strategies,600,8/15/12,8/18/12,44,46,10,0,Live Phone,Likely Voters
MI,Mitchell Research,1079,8/16/12,8/19/12,49,44,7,0,Live Phone,Likely Voters
WI,CNN | ORC,920,8/16/12,8/19/12,49,45,6,0,Live Phone,Registered Voters
PA,Franklin & Marshall,681,8/16/12,8/19/12,47,42,11,0,Live Phone,Registered Voters
WI,Rasmussen,500,8/16/12,8/19/12,47,48,5,0,Live Phone,Likely Voters
FL,Rasmussen,500,8/16/12,8/19/12,43,45,12,0,Live Phone,Likely Voters
NV,Garin-Hart-Yang,613,8/17/12,8/20/12,49,44,7,0,Live Phone,Likely Voters
--,Monmouth University/SurveyUSA,1149,8/15/12,8/20/12,46,45,2,6,Live Phone,Likely Voters
--,Angus Reid Public Opinion,1007,8/15/12,8/20/12,45,49,0,4,Live Phone,Likely Voters
--,Daily Kos & SEIU/PPP,1000,8/16/12,8/21/12,49,45,0,4,Live Phone,Likely Voters
FL,"Foster, Baydoun",1503,8/18/12,8/21/12,40,54,6,0,Live Phone,Likely Voters
FL,Gravis Marketing,728,8/20/12,8/23/12,45,48,7,0,Live Phone,Likely Voters
AL,Capital Survey Research Center,452,8/20/12,8/23/12,36,54,10,0,Live Phone,Registered Voters
OK,SoonerPoll,495,8/20/12,8/23/12,29,58,13,0,Live Phone,Likely Voters
NY,Siena College,671,8/21/12,8/24/12,62,33,5,0,Live Phone,Likely Voters
NM,Rasmussen,500,8/21/12,8/24/12,52,38,10,0,Live Phone,Likely Voters
VA,Public Policy,855,8/21/12,8/24/12,50,45,5,0,Live Phone,Likely Voters
WI,Public Policy,1308,8/21/12,8/24/12,47,48,5,0,Live Phone,Likely Voters
WA,Moore Information,500,8/21/12,8/24/12,46,36,18,0,Live Phone,Likely Voters
MI,"Foster, Baydoun",1733,8/21/12,8/24/12,44,48,8,0,Live Phone,Likely Voters
--,Fox News,1219,8/19/12,8/24/12,44,45,2,6,Live Phone,Likely Voters
VT,Castleton Polling Institute,477,8/22/12,8/25/12,62,25,13,0,Live Phone,Registered Voters
MA,Public Policy,1115,8/22/12,8/25/12,55,39,6,0,Live Phone,Likely Voters
WI,Marquette Univ. Law School,576,8/22/12,8/25/12,49,46,5,0,Live Phone,Likely Voters
NV,SurveyUSA,869,8/22/12,8/25/12,47,45,8,0,Live Phone,Likely Voters
MT,Rasmussen,500,8/22/12,8/25/12,38,55,7,0,Live Phone,Likely Voters
CT,Rasmussen,500,8/23/12,8/26/12,51,43,6,0,Live Phone,Likely Voters
OH,Quinnipiac,1253,8/23/12,8/26/12,50,44,6,0,Live Phone,Likely Voters
FL,Quinnipiac,1241,8/23/12,8/26/12,49,46,5,0,Live Phone,Likely Voters
OH,Ohio Poll,847,8/23/12,8/26/12,49,46,5,0,Live Phone,Likely Voters
PA,Morning Call/Muhlenberg,422,8/23/12,8/26/12,49,40,11,0,Live Phone,Likely Voters
WI,Quinnipiac,1190,8/23/12,8/26/12,49,47,4,0,Live Phone,Likely Voters
MI,Glengariff Group,600,8/23/12,8/26/12,48,42,10,0,Live Phone,Likely Voters
MO,Public Policy,500,8/23/12,8/26/12,42,52,6,0,Live Phone,Likely Voters
--,CNN/ORC,924,8/22/12,8/27/12,52,43,0,2,Live Phone,Likely Voters
CO,Keating Research,500,8/24/12,8/27/12,48,44,8,0,Live Phone,Likely Voters
MO,Rasmussen,500,8/24/12,8/27/12,47,46,7,0,Live Phone,Likely Voters
VA,Rasmussen,500,8/24/12,8/27/12,47,47,6,0,Live Phone,Likely Voters
--,ABC News/Washington Post,857,8/22/12,8/27/12,46,47,2,4,Live Phone,Likely Voters
--,CBS News,1051,8/22/12,8/27/12,46,45,2,6,Live Phone,Likely Voters
PA,Philadelphia Inquirer,601,8/25/12,8/28/12,51,42,7,0,Live Phone,Likely Voters
--,Democracy Corps.,1000,8/23/12,8/28/12,49,47,0,2,Live Phone,Likely Voters
--,Rasmussen [permanent dead link],1500,8/23/12,8/28/12,44,45,2,6,Live Phone,Likely Voters
MO,Mason-Dixon,625,8/25/12,8/28/12,43,50,7,0,Live Phone,Registered Voters
MA,Kimball Political Consulting,592,8/26/12,8/29/12,52,41,7,0,Live Phone,Likely Voters
--,Gallup ,3050,8/24/12,8/29/12,47,46,2,4,Live Phone,Likely Voters
MO,Gravis Marketing,1057,8/26/12,8/29/12,36,53,11,0,Live Phone,Registered Voters
FL,CNN/Time/ORC,776,8/27/12,8/30/12,50,46,4,0,Live Phone,Likely Voters
MI,Mitchell Research,1277,8/27/12,8/30/12,47,47,6,0,Live Phone,Likely Voters
NC,CNN/Time/ORC,766,8/27/12,8/30/12,47,48,5,0,Live Phone,Likely Voters
--,YouGov,1000,8/25/12,8/30/12,46,47,2,4,Live Phone,Likely Voters
OH,Columbus Dispatch,1758,8/27/12,8/30/12,45,45,10,0,Live Phone,Likely Voters
NC,SurveyUSA,540,8/27/12,8/30/12,43,43,14,0,Live Phone,Registered Voters
--,Reuters/Ipsos,1545,8/25/12,8/30/12,42,40,4,12,Live Phone,Likely Voters
CT,Public Policy,881,8/28/12,8/31/12,53,40,7,0,Live Phone,Registered Voters
CT,Quinnipiac,1472,8/28/12,8/31/12,52,45,3,0,Live Phone,Likely Voters
IA,Public Policy,1244,8/28/12,8/31/12,47,45,8,0,Live Phone,Likely Voters
CA,CBRT Pepperdine,815,8/29/12,9/1/12,56,32,12,0,Live Phone,Likely Voters
NJ,Rutgers-Eagleton,710,8/29/12,9/1/12,51,37,12,0,Live Phone,Likely Voters
NV,Public Policy,831,8/29/12,9/1/12,50,47,3,0,Live Phone,Likely Voters
IL,Crain's/Ipsos,600,8/30/12,9/2/12,55,29,16,0,Live Phone,Registered Voters
MO,Public Policy,621,8/30/12,9/2/12,41,53,6,0,Live Phone,Likely Voters
MI,EPIC-MRA,1200,8/31/12,9/3/12,49,46,5,0,Live Phone,Likely Voters
OH,Gravis Marketing,1397,8/31/12,9/3/12,45,44,11,0,Live Phone,Registered Voters
WV,The West Va. Poll (R.L. Repass),401,8/31/12,9/3/12,38,52,10,0,Live Phone,Likely Voters
--,CNN/Opinion Research,877,8/31/12,9/5/12,52,45,0,2,Live Phone,Likely Voters
FL,Public Policy,1548,9/2/12,9/5/12,48,47,5,0,Live Phone,Likely Voters
NC,Public Policy,1012,9/2/12,9/5/12,48,48,4,0,Live Phone,Likely Voters
MI,Public Policy,815,9/3/12,9/6/12,51,44,5,0,Live Phone,Likely Voters
CO,Public Policy,1001,9/3/12,9/6/12,49,46,5,0,Live Phone,Likely Voters
NC,SurveyUSA,543,9/3/12,9/6/12,43,46,11,0,Live Phone,Registered Voters
NC,Elon University,1089,9/3/12,9/6/12,43,47,10,0,Live Phone,Likely Voters
FL,Gravis Marketing,1288,9/4/12,9/7/12,47,48,5,0,Live Phone,Likely Voters
OH,Gravis Marketing,1381,9/5/12,9/8/12,44,47,9,0,Live Phone,Registered Voters
NJ,Quinnipiac,1471,9/6/12,9/9/12,51,44,5,0,Live Phone,Likely Voters
--,IBD/TIFF/Christian Science Monitor,808,9/4/12,9/9/12,46,44,2,6,Live Phone,Likely Voters
--,Gallup ,3050,9/6/12,9/11/12,50,44,0,4,Live Phone,Likely Voters
--,Ipsos/Reuters ,1434,9/6/12,9/11/12,45,41,4,8,Live Phone,Likely Voters
--,CNN/Opinion Research,875,9/7/12,9/12/12,53,45,0,0,Live Phone,Likely Voters
--,Esquire/Yahoo! News,1000,9/7/12,9/12/12,52,41,2,4,Live Phone,Likely Voters
OH,Public Policy,1072,9/9/12,9/12/12,50,45,5,0,Live Phone,Likely Voters
--,ABC News/Washington Post,826,9/7/12,9/12/12,50,44,0,4,Live Phone,Likely Voters
--,Daily Kos/PPP,1000,9/7/12,9/12/12,50,44,0,4,Live Phone,Likely Voters
NM,Albuquerque Journal,667,9/9/12,9/12/12,45,40,15,0,Live Phone,Likely Voters
MA,Kimball Political Consulting,756,9/10/12,9/13/12,56,40,4,0,Live Phone,Likely Voters
WA,SurveyUSA,524,9/10/12,9/13/12,54,38,8,0,Live Phone,Likely Voters
--,CBS/New York Times,1170,9/8/12,9/13/12,51,43,0,4,Live Phone,Likely Voters
--,Democracy Corps,1000,9/8/12,9/13/12,50,45,0,2,Live Phone,Likely Voters
NC,Public Policy,1087,9/10/12,9/13/12,49,48,3,0,Live Phone,Likely Voters
--,YouGov/The YouGov,1000,9/8/12,9/13/12,49,45,0,4,Live Phone,Likely Voters
--,UPI/CVOTER,3000,9/8/12,9/13/12,49,45,0,4,Live Phone,Likely Voters
--,Rasmussen ,1500,9/8/12,9/13/12,46,45,2,6,Live Phone,Likely Voters
NC,Civitas,500,9/10/12,9/13/12,43,53,4,0,Live Phone,Registered Voters
IL,We Ask America,1382,9/11/12,9/14/12,54,37,9,0,Live Phone,Likely Voters
MN,SurveyUSA,551,9/11/12,9/14/12,50,40,10,0,Live Phone,Likely Voters
OH,Gravis Marketing,1548,9/11/12,9/14/12,47,43,10,0,Live Phone,Likely Voters
--,Fox News,1224,9/9/12,9/14/12,46,42,2,8,Live Phone,Likely Voters
VA,Gravis Marketing,2238,9/11/12,9/14/12,44,49,7,0,Live Phone,Likely Voters
NM,Public Policy,1122,9/12/12,9/15/12,53,42,5,0,Live Phone,Likely Voters
WA,Public Policy,563,9/12/12,9/15/12,53,42,5,0,Live Phone,Likely Voters
FL,SurveyUSA,596,9/12/12,9/15/12,48,44,8,0,Live Phone,Likely Voters
MI,EPIC-MRA,1200,9/12/12,9/15/12,47,37,16,0,Live Phone,Likely Voters
MT,Public Policy,656,9/12/12,9/15/12,45,50,5,0,Live Phone,Likely Voters
AZ,Public Policy,993,9/12/12,9/15/12,44,53,3,0,Live Phone,Likely Voters
NY,Quinnipiac,1486,9/13/12,9/16/12,62,34,4,0,Live Phone,Likely Voters
CA,SurveyUSA,524,9/13/12,9/16/12,57,35,8,0,Live Phone,Likely Voters
MN,Public Policy,824,9/13/12,9/16/12,51,44,5,0,Live Phone,Likely Voters
OH,NBC/WSJ/Marist,979,9/13/12,9/16/12,50,43,7,0,Live Phone,Likely Voters
CO,American Research Group,600,9/13/12,9/16/12,49,47,4,0,Live Phone,Likely Voters
CO,Keating Research,503,9/13/12,9/16/12,49,44,7,0,Live Phone,Likely Voters
FL,NBC/WSJ/Marist,980,9/13/12,9/16/12,49,44,7,0,Live Phone,Likely Voters
VA,NBC/WSJ/Marist,996,9/13/12,9/16/12,49,44,7,0,Live Phone,Likely Voters
