state,pollster,number.of.observations,start.date,end.date,obama,romney,other,undecided,mode,population
FL,Rasmussen,500,9/13/12,9/16/12,48,46,6,0,Live Phone,Likely Voters
OH,American Research Group,600,9/13/12,9/16/12,48,47,5,0,Live Phone,Likely Voters
--,Zogby / JZAnalytics,1014,9/11/12,9/16/12,47.7,42,2,6,Live Phone,Likely Voters
FL,McLaughlin & Associates,600,9/13/12,9/16/12,47,50,3,0,Live Phone,Likely Voters
OH,Rasmussen,500,9/13/12,9/16/12,47,46,7,0,Live Phone,Likely Voters
MI,"Foster, Baydoun",1156,9/13/12,9/16/12,46,44,10,0,Live Phone,Likely Voters
--,UConn/Hartford Courant,1148,9/11/12,9/16/12,46,43,2,6,Live Phone,Likely Voters
MO,Rasmussen,500,9/13/12,9/16/12,45,48,7,0,Live Phone,Likely Voters
NH,Granite State Poll - Univ. of NH,592,9/13/12,9/16/12,45,40,15,0,Live Phone,Likely Voters
TX,Wilson Perkins Allen,1004,9/13/12,9/16/12,40,55,5,0,Live Phone,Likely Voters
CA,CBRT Pepperdine,802,9/14/12,9/17/12,55,33,12,0,Live Phone,Likely Voters
NJ,Fairleigh Dickinson U.,706,9/14/12,9/17/12,52,38,10,0,Live Phone,Likely Voters
--,Pew Center,2424,9/12/12,9/17/12,51,42,2,4,Live Phone,Likely Voters
--,NBC/Wall Street Journal,900,9/12/12,9/17/12,50,44,0,4,Live Phone,Likely Voters
VA,Rasmussen,500,9/14/12,9/17/12,49,48,3,0,Live Phone,Likely Voters
CO,SurveyUSA,615,9/14/12,9/17/12,47,46,7,0,Live Phone,Likely Voters
--,Ipsos/Reuters,737,9/12/12,9/17/12,46,41,2,8,Live Phone,Likely Voters
NC,Rasmussen,500,9/14/12,9/17/12,45,51,4,0,Live Phone,Likely Voters
WA,Elway Research,405,9/15/12,9/18/12,53,36,11,0,Live Phone,Registered Voters
--,Reason-Rupe,787,9/13/12,9/18/12,52,45,0,2,Live Phone,Likely Voters
--,Associated Press/GfK Roper,1512,9/13/12,9/18/12,52,37,2,6,Live Phone,Likely Voters
NJ,Philadelphia Inquirer,600,9/15/12,9/18/12,51,37,12,0,Live Phone,Likely Voters
PA,Philadelphia Inquirer,600,9/15/12,9/18/12,50,39,11,0,Live Phone,Likely Voters
--,Monmouth University,1571,9/13/12,9/18/12,48,41,2,6,Live Phone,Likely Voters
IL,Simon Institute,1261,9/15/12,9/18/12,47,34,19,0,Live Phone,Registered Voters
VA,Public Policy,1021,9/16/12,9/19/12,51,46,3,0,Live Phone,Likely Voters
KY,SurveyUSA,606,9/16/12,9/19/12,39,53,8,0,Live Phone,Likely Voters
--,Allstate/National Journal,1055,9/15/12,9/20/12,50,43,2,4,Live Phone,Likely Voters
WI,Public Policy,959,9/17/12,9/20/12,49,48,3,0,Live Phone,Likely Voters
MA,Suffolk University,600,9/18/12,9/21/12,64,33,3,0,Live Phone,Likely Voters
MA,Western New England Univ.,444,9/18/12,9/21/12,60,38,2,0,Live Phone,Likely Voters
MA,Public Policy,876,9/18/12,9/21/12,57,39,4,0,Live Phone,Likely Voters
VA,Washington Post,847,9/18/12,9/21/12,52,44,4,0,Live Phone,Likely Voters
OR,SurveyUSA,552,9/18/12,9/21/12,50,41,9,0,Live Phone,Likely Voters
PA,Morning Call/Muhlenberg,640,9/18/12,9/21/12,50,41,9,0,Live Phone,Likely Voters
--,Politico/George Washington University,1000,9/16/12,9/21/12,50,46,0,2,Live Phone,Likely Voters
MI,Marketing Resource Group,600,9/18/12,9/21/12,48,42,10,0,Live Phone,Likely Voters
NH,American Research Group,558,9/18/12,9/21/12,48,46,6,0,Live Phone,Registered Voters
FL,Gravis Marketing,1728,9/18/12,9/21/12,47,48,5,0,Live Phone,Likely Voters
CO,Rasmussen,500,9/18/12,9/21/12,45,47,8,0,Live Phone,Likely Voters
IN,Global Strategy Group,800,9/18/12,9/21/12,41,47,12,0,Live Phone,Likely Voters
MA,MassINC,507,9/19/12,9/22/12,59,31,10,0,Live Phone,Likely Voters
CA,Field Research,891,9/19/12,9/22/12,58,34,8,0,Live Phone,Likely Voters
ME,Public Policy,804,9/19/12,9/22/12,55,39,6,0,Live Phone,Likely Voters
ME,Maine People's Resource Center,856,9/19/12,9/22/12,54,37,9,0,Live Phone,Registered Voters
WI,Marquette Univ. Law School,601,9/19/12,9/22/12,54,40,6,0,Live Phone,Likely Voters
MI,CNN | ORC,754,9/19/12,9/22/12,52,44,4,0,Live Phone,Likely Voters
WI,Quinnipiac,1485,9/19/12,9/22/12,51,45,4,0,Live Phone,Likely Voters
VA,Quinnipiac,1474,9/19/12,9/22/12,50,46,4,0,Live Phone,Likely Voters
VA,Fox News,1006,9/19/12,9/22/12,50,43,7,0,Live Phone,Likely Voters
FL,Fox News,829,9/19/12,9/22/12,49,44,7,0,Live Phone,Likely Voters
OH,Fox News,1009,9/19/12,9/22/12,49,42,9,0,Live Phone,Likely Voters
VA,We Ask America,1238,9/19/12,9/22/12,49,46,5,0,Live Phone,Likely Voters
CO,Quinnipiac,1479,9/19/12,9/22/12,48,47,5,0,Live Phone,Likely Voters
ME,Maine People's Resource Center (2nd CD Only),856,9/19/12,9/22/12,48,41,11,0,Live Phone,Registered Voters
NH,Rasmussen,500,9/19/12,9/22/12,45,48,7,0,Live Phone,Likely Voters
MA,UMass/Boston Herald,497,9/20/12,9/23/12,59,36,5,0,Live Phone,Likely Voters
CT,UConn/Courant,508,9/20/12,9/23/12,53,32,15,0,Live Phone,Likely Voters
MI,Glengariff Group,600,9/20/12,9/23/12,52,38,10,0,Live Phone,Likely Voters
WI,Public Policy,842,9/20/12,9/23/12,52,45,3,0,Live Phone,Likely Voters
NV,YouGov,588,9/20/12,9/23/12,51,43,6,0,Live Phone,Registered Voters
CO,NBC/WSJ/Marist,971,9/20/12,9/23/12,50,45,5,0,Live Phone,Likely Voters
IA,NBC/WSJ/Marist,898,9/20/12,9/23/12,50,42,8,0,Live Phone,Likely Voters
WI,NBC/WSJ/Marist,968,9/20/12,9/23/12,50,45,5,0,Live Phone,Likely Voters
CO,YouGov,753,9/20/12,9/23/12,49,45,6,0,Live Phone,Registered Voters
FL,We Ask America,1230,9/20/12,9/23/12,49,46,5,0,Live Phone,Likely Voters
NV,CNN | ORC,741,9/20/12,9/23/12,49,46,5,0,Live Phone,Likely Voters
WI,Rasmussen,500,9/20/12,9/23/12,49,46,5,0,Live Phone,Likely Voters
FL,YouGov,1507,9/20/12,9/23/12,48,46,6,0,Live Phone,Registered Voters
IA,YouGov,766,9/20/12,9/23/12,48,42,10,0,Live Phone,Registered Voters
PA,We Ask America,1214,9/20/12,9/23/12,48,42,10,0,Live Phone,Likely Voters
VA,YouGov,1121,9/20/12,9/23/12,48,44,8,0,Live Phone,Registered Voters
WI,YouGov,804,9/20/12,9/23/12,48,46,6,0,Live Phone,Registered Voters
NH,YouGov,361,9/20/12,9/23/12,47,40,13,0,Live Phone,Registered Voters
NV,Rasmussen,500,9/20/12,9/23/12,47,45,8,0,Live Phone,Likely Voters
OH,Cadell | McLaughlin,600,9/20/12,9/23/12,47,44,9,0,Live Phone,Likely Voters
NC,YouGov,1161,9/20/12,9/23/12,46,46,8,0,Live Phone,Registered Voters
FL,Cadell | McLaughlin,600,9/20/12,9/23/12,44,48,8,0,Live Phone,Likely Voters
IA,Rasmussen,500,9/20/12,9/23/12,44,47,9,0,Live Phone,Likely Voters
CA,PPIC,995,9/21/12,9/24/12,53,39,8,0,Live Phone,Likely Voters
--,Gallup ,3050,9/19/12,9/24/12,50,44,0,4,Live Phone,Likely Voters
CO,Purple Strategies,600,9/21/12,9/24/12,48,45,7,0,Live Phone,Likely Voters
NC,Purple Strategies,600,9/21/12,9/24/12,48,46,6,0,Live Phone,Likely Voters
OH,Purple Strategies,600,9/21/12,9/24/12,48,44,8,0,Live Phone,Likely Voters
PA,Susquehanna Polling & Research,800,9/21/12,9/24/12,48,47,5,0,Live Phone,Likely Voters
--,Angus Reid Public Opinion[permanent dead link],865,9/19/12,9/24/12,48,46,0,4,Live Phone,Likely Voters
FL,Purple Strategies,600,9/21/12,9/24/12,47,48,5,0,Live Phone,Likely Voters
NC,High Point University,448,9/21/12,9/24/12,46,43,11,0,Live Phone,Registered Voters
VA,Purple Strategies,600,9/21/12,9/24/12,46,43,11,0,Live Phone,Likely Voters
AZ,Purple Strategies,600,9/21/12,9/24/12,45,48,7,0,Live Phone,Likely Voters
GA,InsiderAdvantage,483,9/21/12,9/24/12,35,56,9,0,Live Phone,Registered Voters
IL,YouGov,1188,9/22/12,9/25/12,59,35,6,0,Live Phone,Registered Voters
MD,YouGov,749,9/22/12,9/25/12,58,36,6,0,Live Phone,Registered Voters
NY,YouGov,1562,9/22/12,9/25/12,58,34,8,0,Live Phone,Registered Voters
MA,YouGov,899,9/22/12,9/25/12,56,37,7,0,Live Phone,Registered Voters
CA,YouGov,1456,9/22/12,9/25/12,54,36,10,0,Live Phone,Registered Voters
CT,YouGov,705,9/22/12,9/25/12,53,39,8,0,Live Phone,Registered Voters
NJ,YouGov,1143,9/22/12,9/25/12,53,39,8,0,Live Phone,Registered Voters
NM,YouGov,331,9/22/12,9/25/12,53,41,6,0,Live Phone,Registered Voters
WA,YouGov,939,9/22/12,9/25/12,52,39,9,0,Live Phone,Registered Voters
MI,YouGov,1202,9/22/12,9/25/12,51,40,9,0,Live Phone,Registered Voters
OH,University of Cincinnati,861,9/22/12,9/25/12,51,46,3,0,Live Phone,Registered Voters
PA,YouGov,1214,9/22/12,9/25/12,51,42,7,0,Live Phone,Registered Voters
PA,Rasmussen,500,9/22/12,9/25/12,51,39,10,0,Live Phone,Likely Voters
MN,YouGov,873,9/22/12,9/25/12,50,41,9,0,Live Phone,Registered Voters
--,PPP/Daily Kos & SEIU,1200,9/20/12,9/25/12,50,45,0,2,Live Phone,Likely Voters
--,Reuters/Ipsos,1313,9/20/12,9/25/12,49,43,2,4,Live Phone,Likely Voters
OH,YouGov,1082,9/22/12,9/25/12,47,44,9,0,Live Phone,Registered Voters
GA,YouGov,1102,9/22/12,9/25/12,44,50,6,0,Live Phone,Registered Voters
IN,YouGov,707,9/22/12,9/25/12,44,50,6,0,Live Phone,Registered Voters
MO,YouGov,809,9/22/12,9/25/12,43,49,8,0,Live Phone,Registered Voters
TN,YouGov,789,9/22/12,9/25/12,42,49,9,0,Live Phone,Registered Voters
AZ,YouGov,674,9/22/12,9/25/12,41,51,8,0,Live Phone,Registered Voters
TX,YouGov,1254,9/22/12,9/25/12,41,52,7,0,Live Phone,Registered Voters
SD,Nielson Brothers,512,9/22/12,9/25/12,39,54,7,0,Live Phone,Likely Voters
--,Bloomberg,789,9/21/12,9/26/12,49,43,2,4,Live Phone,Likely Voters
--,Zogby / JZAnalytics,860,9/21/12,9/26/12,49,41,2,6,Live Phone,Likely Voters
FL,Mason-Dixon,800,9/23/12,9/26/12,48,47,5,0,Live Phone,Registered Voters
MI,Rasmussen,500,9/24/12,9/27/12,54,42,4,0,Live Phone,Likely Voters
WI,We Ask America,1238,9/24/12,9/27/12,53,41,6,0,Live Phone,Likely Voters
CO,Public Policy,940,9/24/12,9/27/12,51,45,4,0,Live Phone,Likely Voters
IA,American Research Group,600,9/24/12,9/27/12,51,44,5,0,Live Phone,Likely Voters
NV,American Research Group,600,9/24/12,9/27/12,51,44,5,0,Live Phone,Likely Voters
FL,Public Policy,861,9/24/12,9/27/12,50,46,4,0,Live Phone,Likely Voters
FL,American Research Group,600,9/24/12,9/27/12,50,45,5,0,Live Phone,Likely Voters
NC,Civitas,600,9/24/12,9/27/12,49,45,6,0,Live Phone,Likely Voters
MN,Mason-Dixon,800,9/24/12,9/27/12,48,40,12,0,Live Phone,Likely Voters
PA,Mercyhurst,522,9/24/12,9/27/12,48,40,12,0,Live Phone,Likely Voters
PA,Susquehanna Polling & Research,800,9/24/12,9/27/12,47,45,8,0,Live Phone,Likely Voters
NE,Wiese Research (2nd CD Only),400,9/24/12,9/27/12,44,44,12,0,Live Phone,Registered Voters
MT,Mason-Dixon,625,9/24/12,9/27/12,42,51,7,0,Live Phone,Registered Voters
NE,Wiese Research,800,9/24/12,9/27/12,40,51,9,0,Live Phone,Registered Voters
NJ,Monmouth University,715,9/25/12,9/28/12,52,37,11,0,Live Phone,Registered Voters
OH,Washington Post,759,9/25/12,9/28/12,52,44,4,0,Live Phone,Likely Voters
FL,Washington Post,769,9/25/12,9/28/12,51,47,2,0,Live Phone,Likely Voters
--,Rasmussen ,1500,9/23/12,9/28/12,46,46,2,4,Live Phone,Likely Voters
OH,Gravis Marketing,594,9/25/12,9/28/12,45,44,11,0,Live Phone,Likely Voters
AR,Talk Business / Hendrix College,2228,9/25/12,9/28/12,35,56,9,0,Live Phone,Likely Voters
MA,Rasmussen,500,9/26/12,9/29/12,55,40,5,0,Live Phone,Likely Voters
MD,Gonzales Research,813,9/26/12,9/29/12,55,36,9,0,Live Phone,Registered Voters
PA,Quinnipiac,1180,9/26/12,9/29/12,54,42,4,0,Live Phone,Likely Voters
FL,Quinnipiac,1196,9/26/12,9/29/12,53,44,3,0,Live Phone,Likely Voters
OH,Quinnipiac,1162,9/26/12,9/29/12,53,43,4,0,Live Phone,Likely Voters
NV,Public Policy,501,9/26/12,9/29/12,52,43,5,0,Live Phone,Likely Voters
PA,Franklin & Marshall,392,9/26/12,9/29/12,52,43,5,0,Live Phone,Likely Voters
IA,Public Policy,754,9/26/12,9/29/12,51,44,5,0,Live Phone,Likely Voters
CO,Gravis Marketing,765,9/26/12,9/29/12,50,46,4,0,Live Phone,Likely Voters
--,Politico/George Washington University/Battleground,1000,9/24/12,9/29/12,50,47,0,2,Live Phone,Likely Voters
FL,Insider Advantage,540,9/26/12,9/29/12,49,46,5,0,Live Phone,Likely Voters
NV,Nevada Retail Assn.,500,9/26/12,9/29/12,46,46,8,0,Live Phone,Likely Voters
MO,Chilenski Strategies,817,9/26/12,9/29/12,44,50,6,0,Live Phone,Registered Voters
WA,Gravis Marketing,625,9/27/12,9/30/12,56,39,5,0,Live Phone,Registered Voters
CT,Public Policy,801,9/27/12,9/30/12,54,41,5,0,Live Phone,Likely Voters
NH,Greenberg Quinlan Rosner,600,9/27/12,9/30/12,52,45,3,0,Live Phone,Likely Voters
NH,NBC/WSJ/Marist,1012,9/27/12,9/30/12,51,44,5,0,Live Phone,Likely Voters
NV,NBC/WSJ/Marist,984,9/27/12,9/30/12,49,47,4,0,Live Phone,Likely Voters
--,Quinnipiac University,1912,9/25/12,9/30/12,49,45,0,4,Live Phone,Likely Voters
NC,NBC/WSJ/Marist,1035,9/27/12,9/30/12,48,46,6,0,Live Phone,Likely Voters
IA,TIR-Voter/Consumer Research,500,9/27/12,9/30/12,46,47,7,0,Live Phone,Registered Voters
VA,Suffolk University,600,9/27/12,9/30/12,46,44,10,0,Live Phone,Likely Voters
AZ,Moore Information,500,9/27/12,9/30/12,42,46,12,0,Live Phone,Registered Voters
AZ,Rasmussen,500,9/27/12,9/30/12,42,52,6,0,Live Phone,Likely Voters
IN,Howey / DePauw,800,9/27/12,9/30/12,40,52,8,0,Live Phone,Registered Voters
ME,Rasmussen,500,9/28/12,10/1/12,52,40,8,0,Live Phone,Likely Voters
--,NBC/Wall Street Journal,1000,9/26/12,10/1/12,51,44,0,2,Live Phone,Likely Voters
MI,Gravis Marketing,804,9/28/12,10/1/12,50,46,4,0,Live Phone,Likely Voters
NH,American Research Group,600,9/28/12,10/1/12,50,45,5,0,Live Phone,Likely Voters
PA,Morning Call/Muhlenberg,427,9/28/12,10/1/12,49,42,9,0,Live Phone,Likely Voters
VA,American Research Group,600,9/28/12,10/1/12,49,47,4,0,Live Phone,Likely Voters
--,ABC News/Washington Post,929,9/26/12,10/1/12,49,44,2,4,Live Phone,Likely Voters
--,Fox News,1208,9/26/12,10/1/12,49,41,2,6,Live Phone,Likely Voters
NM,Public Policy,3111,9/29/12,10/2/12,52,43,5,0,Live Phone,Likely Voters
PA,Public Policy,2051,9/29/12,10/2/12,52,40,8,0,Live Phone,Likely Voters
MI,Public Policy,2386,9/29/12,10/2/12,51,42,7,0,Live Phone,Likely Voters
OH,Public Policy,2890,9/29/12,10/2/12,50,44,6,0,Live Phone,Likely Voters
VA,Public Policy,2770,9/29/12,10/2/12,49,43,8,0,Live Phone,Likely Voters
--,PPP/Daily Kos & SEIU,1100,9/27/12,10/2/12,49,45,0,4,Live Phone,Likely Voters
NM,Glen Bolger,500,9/29/12,10/2/12,47,40,13,0,Live Phone,Likely Voters
ND,DFM Research,600,9/29/12,10/2/12,39,51,10,0,Live Phone,Likely Voters
MA,Boston Globe/UNH,502,9/30/12,10/3/12,57,30,13,0,Live Phone,Likely Voters
WA,Rasmussen,500,9/30/12,10/3/12,52,41,7,0,Live Phone,Likely Voters
OH,Columbus Dispatch,1662,9/30/12,10/3/12,51,42,7,0,Live Phone,Likely Voters
--,CNN/Opinion Research,883,9/28/12,10/3/12,50,46,0,2,Live Phone,Likely Voters
IA,Selzer & Co.,650,9/30/12,10/3/12,49,45,6,0,Live Phone,Likely Voters
MA,MassINC,504,10/1/12,10/4/12,60,32,8,0,Live Phone,Likely Voters
MD,Baltimore Sun,804,10/1/12,10/4/12,57,34,9,0,Live Phone,Likely Voters
ME,Critical Insights,618,10/1/12,10/4/12,52,36,12,0,Live Phone,Likely Voters
MI,We Ask America,1064,10/1/12,10/4/12,52,40,8,0,Live Phone,Likely Voters
NH,Granite State Poll - Univ. of NH,600,10/1/12,10/4/12,52,37,11,0,Live Phone,Likely Voters
NM,We Ask America,1258,10/1/12,10/4/12,51,41,8,0,Live Phone,Likely Voters
CO,We Ask America,1273,10/1/12,10/4/12,49,46,5,0,Live Phone,Likely Voters
FL,Gravis Marketing,914,10/1/12,10/4/12,49,48,3,0,Live Phone,Likely Voters
OH,Public Policy,897,10/1/12,10/4/12,49,45,6,0,Live Phone,Likely Voters
IA,We Ask America,1273,10/1/12,10/4/12,48,44,8,0,Live Phone,Likely Voters
NC,Public Policy,981,10/1/12,10/4/12,48,48,4,0,Live Phone,Likely Voters
ME,Critical Insights (2nd CD Only),,10/1/12,10/4/12,46,41,13,0,Live Phone,Likely Voters
NC,American Research Group,600,10/1/12,10/4/12,46,50,4,0,Live Phone,Likely Voters
RI,Fleming & Associates,501,10/2/12,10/5/12,57,33,10,0,Live Phone,Likely Voters
NV,We Ask America,1152,10/2/12,10/5/12,53,42,5,0,Live Phone,Likely Voters
NH,Public Policy,862,10/2/12,10/5/12,51,44,5,0,Live Phone,Likely Voters
NM,Rasmussen,500,10/2/12,10/5/12,51,40,9,0,Live Phone,Likely Voters
NC,SurveyUSA,573,10/2/12,10/5/12,49,47,4,0,Live Phone,Likely Voters
VA,Roanoke College,589,10/2/12,10/5/12,48,40,12,0,Live Phone,Likely Voters
FL,Suffolk University,600,10/2/12,10/5/12,46,43,11,0,Live Phone,Likely Voters
MO,We Ask America,1145,10/2/12,10/5/12,45,48,7,0,Live Phone,Likely Voters
LA,Southern Media & Opinion,600,10/2/12,10/5/12,39,45,16,0,Live Phone,Registered Voters
TX,Texas Lyceum,666,10/2/12,10/5/12,39,58,3,0,Live Phone,Likely Voters
NJ,Rutgers-Eagleton,645,10/3/12,10/6/12,56,39,5,0,Live Phone,Registered Voters
WA,SurveyUSA,540,10/3/12,10/6/12,56,36,8,0,Live Phone,Likely Voters
WI,Marquette Univ. Law School,894,10/3/12,10/6/12,53,42,5,0,Live Phone,Likely Voters
OH,NBC/WSJ/Marist,931,10/3/12,10/6/12,51,43,6,0,Live Phone,Likely Voters
VA,NBC/WSJ/Marist,969,10/3/12,10/6/12,48,46,6,0,Live Phone,Likely Voters
FL,NBC/WSJ/Marist,890,10/3/12,10/6/12,47,46,7,0,Live Phone,Likely Voters
NC,Rasmussen,500,10/3/12,10/6/12,47,51,2,0,Live Phone,Likely Voters
MO,Public Policy,700,10/3/12,10/6/12,45,51,4,0,Live Phone,Likely Voters
AZ,Public Policy,595,10/3/12,10/6/12,44,53,3,0,Live Phone,Likely Voters
HI,Merriman River Group,1648,10/4/12,10/7/12,62,30,8,0,Live Phone,Likely Voters
MA,Mass Insight,405,10/4/12,10/7/12,60,34,6,0,Live Phone,Registered Voters
CT,Quinnipiac,1696,10/4/12,10/7/12,54,42,4,0,Live Phone,Likely Voters
MO,Rasmussen,500,10/4/12,10/7/12,46,49,5,0,Live Phone,Likely Voters
NM,Public Policy,778,10/5/12,10/8/12,52,43,5,0,Live Phone,Likely Voters
OH,Rasmussen,500,10/5/12,10/8/12,50,49,1,0,Live Phone,Likely Voters
NV,Gravis Marketing,1006,10/5/12,10/8/12,49,48,3,0,Live Phone,Likely Voters
VA,Rasmussen,500,10/5/12,10/8/12,48,49,3,0,Live Phone,Likely Voters
FL,Rasmussen,500,10/5/12,10/8/12,47,49,4,0,Live Phone,Likely Voters
CO,McLaughlin & Associates,1000,10/5/12,10/8/12,46,50,4,0,Live Phone,Likely Voters
FL,We Ask America,1200,10/5/12,10/8/12,46,49,5,0,Live Phone,Likely Voters
OH,We Ask America,1200,10/5/12,10/8/12,46,47,7,0,Live Phone,Likely Voters
VA,We Ask America,1200,10/5/12,10/8/12,45,48,7,0,Live Phone,Likely Voters
WI,Public Policy,979,10/6/12,10/9/12,49,47,4,0,Live Phone,Likely Voters
--,PPP/Daily Kos & SEIU,1300,10/4/12,10/9/12,47,49,0,2,Live Phone,Likely Voters
--,Gallup ,1387,10/4/12,10/9/12,47,47,0,4,Live Phone,Likely Voters
--,Rasmussen Reports,1500,10/4/12,10/9/12,47,49,0,2,Live Phone,Likely Voters
CO,Gravis Marketing,1438,10/6/12,10/9/12,46,49,5,0,Live Phone,Likely Voters
