year,state,total_votes,dem,rep,other
1976,AK,123574,0.3565313091750692,0.5790457539611893,0.054906371890527134
1976,AL,1182850,0.55727268884473935,0.42614870862746757,0.01631821448197151
1976,AR,767535,0.6496172812966184,0.3490433661005687,0.001339352602812901
1976,AZ,742719,0.39799978188251545,0.5636613577948053,0.03830923942971703
1976,CA,7803770,0.47954821836112543,0.4974831395594693,0.02296864207940521
1976,CO,1081440,0.4260994599792869,0.5402777777777777,0.033622762242935346
1976,CT,1386355,0.46733700964038793,0.5188144450735923,0.013848545286019814
1976,DC,168830,0.8163122667772316,0.16509506604276492,0.016886809216371496
1976,DE,235642,0.5196908870235357,0.46587620203529084,0.014432910941173474
1976,FL,3150631,0.5192610623078361,0.46642434483758966,0.01427269648524375
1976,GA,1463152,0.6693829485931742,0.3306170514068258,NA
1976,HI,291301,0.5059199934088795,0.48061283689379714,0.013467169697323388
1976,IA,1279303,0.48458496540694423,0.49469437654722925,0.020720658045826516
1976,ID,340932,0.37118545633733413,0.5988026937923104,0.030011849870355378
1976,IL,4721282,0.48107590268914247,0.5007684353529401,0.017220110978331732
1976,IN,2220362,0.45700385792947273,0.5332274647107094,0.009768677359817903
1976,KS,957845,0.44936393675385894,0.5248782423043394,0.025757820941801648
1976,KY,1167142,0.5275424926872652,0.45568748275702525,0.016770024555709587
1976,LA,1277383,0.5177499622274604,0.45988243150253294,0.022367606270006724
1976,MA,2547558,0.5611157822510813,0.40441709276098914,0.034467124987929615
1976,MD,1432273,0.5303541992343639,0.46964580076563617,NA
1976,ME,482968,0.480940766261947,0.489307780225605,0.02975145351244803
1976,MI,3651590,0.46465074118397737,0.518607510700818,0.01674174811520461
1976,MN,1949931,0.5489630145887213,0.4202174333348206,0.030644161254936714
1976,MO,1953600,0.5110498566748567,0.47473536036036035,0.014214782964782964
1976,MS,768390,0.4962701232447065,0.4774216218326631,0.026308254922630434
1976,MT,328734,0.4540418697183741,0.5283998612860246,0.017558268995601308
1976,NC,1677906,0.5526918671248569,0.4421940204040036,0.005114112471139623
1976,ND,297308,0.4577004318753616,0.5169184818437446,0.02538108628089389
1976,NE,606749,0.38449671940126806,0.5920388826351588,0.023464397963573077
1976,NH,339627,0.43472692100451377,0.5474682519352113,0.017804827060274947
1976,NJ,3014472,0.4792391503387658,0.500813409446165,0.019947440215069175
1976,NM,416590,0.4828440433039679,0.5074989798122854,0.00965697688374661
1976,NV,201876,0.4580980403812241,0.5016594345043492,0.04024252511442668
1976,NY,6668262,0.508312060923821,0.4650073737354651,0.026680565340713967
1976,OH,4110456,0.4889868666639419,0.48671631565938184,0.024296817676676262
1976,OK,1092251,0.48747220190231,0.4996177618514426,0.012910036246247428
1976,OR,1029876,0.47618062757069785,0.4778439346096035,0.04004559772244425
1976,PA,4620787,0.5039567935072532,0.4773221531310575,0.018721053361689253
1976,RI,410584,0.5544200455935935,0.4414419461060343,0.004138008300372153
1976,SC,802583,0.5616951766982355,0.43129371043244125,0.006162602497187207
1976,SD,300678,0.48912125263570994,0.5038779026067753,0.007000844757514684
1976,TN,1476346,0.5594074830696869,0.4294176297426213,0.011019097149313237
1976,TX,4071884,0.511389568072175,0.4797042351894111,0.008173857604980888
1976,UT,541218,0.3364817873758818,0.6243473055219892,0.0391709071021289
1976,VA,1697094,0.47958215632133516,0.4929332140706408,0.02748462960802407
1976,VT,183902,0.42304053245750456,0.5458722580504834,0.03108720949201205
1976,WA,1555534,0.46114260440466104,0.49997749968821,0.038879895907129
1976,WI,2101336,0.4950336357441171,0.4782609730190698,0.02670539123681315
1976,WV,750590,0.5806951864533234,0.4193048135466766,NA
1976,WY,156343,0.39809265525159426,0.5930358250769142,NA
1980,AK,158445,0.2640790179557575,0.5434819653507527,0.18703019975385782
1980,AL,1341929,0.47448859067804633,0.4875012016284021,0.038010207693551595
1980,AR,837582,0.4752263062004675,0.4813427222648051,0.043430971534727345
1980,AZ,873945,0.28244683589928427,0.6060884838290739,0.1114646802716418
1980,CA,8582938,0.35919436910764124,0.5269750288304541,0.11383060206190468
1980,CO,1184450,0.3107003250453797,0.5506893494871037,0.13861032546751656
1980,CT,1406285,0.3852220566954778,0.4815595700729226,0.13262389913851033
1980,DC,173889,0.7489317898199426,0.134068284940393,0.11303187665694782
1980,DE,235668,0.4487414498362103,0.47207087937267683,0.07918767079111293
1980,FL,3686927,0.38500219830769633,0.5551916270650328,0.05972887448002089
1980,GA,1596805,0.5579610534786652,0.409673065903476,0.032365880617858785
1980,HI,303287,0.4480211812573569,0.42900618885741887,0.12297262988522423
1980,IA,1317661,0.3860416298273987,0.5130500181761469,0.10051447223527143
1980,ID,437431,0.25190715792890767,0.6645596676961624,0.08353317437492999
1980,IL,4749721,0.41716408184817594,0.49646052894475273,0.08624822384304257
1980,IN,2242033,0.3765319243739945,0.5600524167128673,0.0634156589131382
1980,KS,979795,0.33287575462214036,0.578500604718334,0.08862364065952572
1980,KY,1295627,0.4765391582608266,0.4903216743707873,0.03313916736838612
1980,LA,1548591,0.45748231779727505,0.5119834740095996,0.030534208193125235
1980,MA,2524090,0.41749779128319514,0.41901477364119344,0.1625805735928592
1980,MD,1540496,0.4713812953749961,0.44180965091762653,0.08680905370737736
1980,ME,523011,0.42250354199051265,0.45605541757247936,0.12128043196032205
1980,MI,3909725,0.42497413500949555,0.48986181892588354,0.08491952758825749
1980,MN,2051916,0.4650156244212726,0.4255866224543305,0.10926080794730389
1980,MO,2099824,0.4434571659339068,0.511557635306578,0.0446975556046602
1980,MS,891750,0.48139164564059433,0.49463302495093914,0.023975329408466497
1980,MT,363952,0.32430650195630195,0.5682452631116192,0.10744823493207896
1980,NC,1855833,0.47182855353903075,0.49304975178262267,0.035121694678346596
1980,ND,301116,0.262985029025359,0.6432570836488264,0.09375788732581464
1980,NE,639533,0.2602273846697512,0.6555001852914548,0.08427243003879394
1980,NH,383990,0.28350738300476575,0.5773718065574625,0.13894372249277326
1980,NJ,2975684,0.3855799204485422,0.5197315978443948,0.09468848170706298
1980,NM,456237,0.36784828937591646,0.5496682645204137,0.0824834461036698
1980,NV,243692,0.2735666332912037,0.6361185430789685,0.09031482362982782
1980,NY,6201959,0.4399209991552669,0.4665995050918589,0.09330793705666225
1980,OH,4283603,0.40909813537809175,0.5151142624561613,0.07578760216574693
1980,OK,1149708,0.3496766135401337,0.6049970949145348,0.04532629154533151
1980,OR,1181516,0.3866981065004621,0.48331465676300617,0.12853740448711656
1980,PA,4561501,0.4247593062020594,0.49586134037896734,0.07937935341897327
1980,RI,415967,0.4768214786269103,0.3721280774676837,0.15105044390540595
1980,SC,888258,0.4820896631384125,0.4945376230779796,0.023372713783607914
1980,SD,327703,0.3169180630021696,0.605252316884496,0.07782962011333433
1980,TN,1617616,0.4840771851910466,0.48698887745917446,0.02883997190927884
1980,TX,4541636,0.414200301389191,0.5528195126161586,0.03286392832891055
1980,UT,604152,0.20568664839311962,0.7277754604801441,0.06653789112673632
1980,VA,1866032,0.40308740686118993,0.5303279900880585,0.06658460305075155
1980,VT,213299,0.3842118340920492,0.4436401483363729,0.17021176845648597
1980,WA,1742394,0.3731607202504141,0.4965834363525127,0.13025584339707322
1980,WI,2273221,0.4318031550825899,0.47898774470234085,0.08862094798525968
1980,WV,737715,0.49810834807479853,0.45302860860901567,0.04886304331618579
1980,WY,176713,0.27970211586018007,0.6264394809663126,0.09385840317350733
1984,AK,207605,0.29867777751017555,0.666539823221984,0.034782399267840367
1984,AL,1441713,0.38280781265064545,0.6054249354760621,0.011767251873292396
1984,AR,884406,0.38290785001458605,0.6046702532547269,0.012421896730687037
1984,AZ,1025897,0.32542643169830887,0.6642148285841561,0.010358739717534995
1984,CA,9505041,0.41267775699231596,0.5751694285169312,0.012152814490752855
1984,CO,1295380,0.3512289830011271,0.6344215596967685,0.014349457302104402
1984,CT,1466900,0.3882998159383734,0.6073195173495126,0.004380666712113982
1984,DC,211288,0.853848775131574,0.137296013024876,0.008855211843550035
1984,DE,254572,0.3993212136448627,0.5978269409047342,0.0028518454504030295
1984,FL,4180051,0.3466024696827862,0.653185810412361,2.1171990485283553e-4
1984,GA,1776103,0.3978530524412154,0.6017229856601785,4.2396189860610564e-4
1984,HI,335846,0.43815915627996166,0.5509965877217534,0.010844255998284928
1984,IA,1319805,0.4588708180375131,0.5327211216808544,0.008408060281632514
1984,ID,411144,0.2639221294728854,0.723646702858366,0.012431167668748662
1984,IL,4819088,0.43296553206747834,0.5617459154097206,0.0052885525228009945
1984,IN,2233069,0.3768271378985602,0.6167431458678617,0.006429716233578094
1984,KS,1021991,0.32598036577621525,0.66272207876586,0.011297555457924777
1984,KY,1369345,0.39401246581394755,0.6000693762346231,0.005918157951429333
1984,LA,1706822,0.38175392630280136,0.6077370692433072,0.010509004453891501
1984,MA,2559383,0.4843378267340214,0.5122078250890938,0.0034543481768848196
1984,MD,1675873,0.4701639086016661,0.5250505259050059,0.004785565493327955
1984,ME,553144,0.3878104074165136,0.6083406852465181,0.003848907336968312
1984,MI,3801658,0.4023607594370667,0.5922602717025045,0.005378968860428792
1984,MN,2084449,0.49718846563288427,0.49538415187898577,0.007427382488129956
1984,MO,2122771,0.39975249332122964,0.6002475066787704,NA
1984,MS,941104,0.3742328159268264,0.6188232118873154,0.006943972185858311
1984,MT,384377,0.381765818454278,0.6047448208399566,0.013489360705765433
1984,NC,2175361,0.37891963678672186,0.6189689895148437,0.0021113736984344207
1984,ND,308971,0.33798964951403204,0.6483974224118121,0.013612928074155827
1984,NE,652090,0.28809826864389887,0.7055069085555675,0.0063948228005336685
1984,NH,388904,0.30945168987719335,0.6866733178367926,0.003874992286014029
1984,NJ,3217862,0.3919754793710855,0.6009051973018109,0.007119323327103524
1984,NM,514370,0.392264323347007,0.5970429846219647,0.010692692031028248
1984,NV,282717,0.32419345140193195,0.6676995016217631,0.008107046976304927
1984,NY,6806810,0.45830704838242875,0.5383965469875022,0.0032964046300690045
1984,OH,4563235,0.40003199484576185,0.5869868634861014,0.012981141668136749
1984,OK,1255676,0.30667146620625063,0.6861085184394701,0.007220015354279289
1984,OR,1226527,0.43739681230009614,0.559058218856984,0.003544968842919887
1984,PA,4844903,0.45989176666694875,0.5334106792230928,0.006697554109958445
1984,RI,410489,0.4801736465532572,0.5166520905554107,0.0031742628913320452
1984,SC,968529,0.3556517151267541,0.6355400819180427,0.0088082029552032
1984,SD,317867,0.365287997810405,0.6300339450147389,0.004678057174856151
1984,TN,1711993,0.4157224941924412,0.5783972247550078,0.005880281052551032
1984,TX,5397571,0.36113948292667203,0.636106129961051,0.0027543871122769855
1984,UT,629656,0.246752194849251,0.7450179145438144,0.00822989060693458
1984,VA,2146635,0.3709293848278818,0.622871610683698,0.006199004488420249
1984,VT,234561,0.408124112704158,0.579230988953833,0.012644898342009115
1984,WA,1874910,0.42580817212559535,0.5609175907110208,0.013274237163383842
1984,WI,2211689,0.4502170060980545,0.5419315283477921,0.007851465554153409
1984,WV,735742,0.44597834567008543,0.551121181066189,0.0029004732637255993
1984,WY,188968,0.28242877100884806,0.7050982176876508,0.012473011303501123
1988,AK,200116,0.362709628415519,0.595909372563913,0.03659877271182714
1988,AL,1378476,0.39863298309147205,0.5916504893810266,0.009349455485623253
1988,AR,827738,0.4219173216645847,0.563678361993771,0.014404316341644336
1988,AZ,1171873,0.387438741228785,0.5995026764845679,0.012811115197636605
1988,CA,9887065,0.4755944256460335,0.5112656789451673,0.013057869044048967
1988,CO,1372394,0.45282404324122666,0.5305888833673129,0.016485790523712577
1988,CT,1443394,0.4687451936200372,0.5197756122029051,0.011474344496374517
1988,DC,192877,0.8264697190437429,0.1430445309705149,0.022433986426582744
1988,DE,249891,0.4347775630174756,0.5587996366415757,0.006422800340948653
1988,FL,4302313,0.3850721693191546,0.6087155908926198,0.006148088249274286
1988,GA,1809672,0.394984284444916,0.5975287234371753,0.007478703323033124
1988,HI,354461,0.5426944007944456,0.44751044543687457,0.00979515376867977
1988,IA,1225614,0.5471192398259158,0.4449647278833303,0.007916032290753858
1988,ID,408968,0.36010641419377554,0.6207845112576045,0.01910907454861994
1988,IL,4559120,0.4860455526505115,0.5068826878871361,0.007071759462352384
1988,IN,2168621,0.39686187674102574,0.5984277566250626,0.0047103666339115965
1988,KS,993044,0.4255964488985382,0.5579299608073761,0.01647359029408566
1988,KY,1322517,0.4388359469103233,0.5552147911898297,0.0059492618998470345
1988,LA,1628202,0.4406455710040892,0.5427471529945301,0.016607276001380664
1988,MA,2632801,0.5322905149306765,0.4537505873022686,0.013958897767054935
1988,MD,1714358,0.48199034274054775,0.511075866300971,0.006919791548789692
1988,ME,555035,0.4388353887592674,0.5533542929725153,0.00781031826821732
1988,MI,3669163,0.4567207834593339,0.5356769377648254,0.007602278775840703
1988,MN,2096790,0.5291283342633263,0.4589572632452463,0.01019081548462173
1988,MO,2093228,0.4785044916272857,0.5183157305367595,0.0031797778359548027
1988,MS,931527,0.39067144591622144,0.5988983679485405,0.010430186135238162
1988,MT,365674,0.46198526556440983,0.5207151725307241,0.017299561904866083
1988,NC,2134370,0.41706311464272827,0.5796829977932598,0.002662143864465861
1988,ND,297261,0.429720010361265,0.5603123181312045,0.00996767150753042
1988,NE,661465,0.39191038074576884,0.6016282040621953,0.00646141519203586
1988,NH,450525,0.36334498640475,0.624908717607236,0.011746295988013983
1988,NJ,3099553,0.4259814237730408,0.5624010946094485,0.011617481617510654
1988,NM,521387,0.4689357425482415,0.5185035300074609,0.01238235705915184
1988,NV,343133,0.38684125397440644,0.6004668743606706,0.012691871664922931
1988,NY,6485683,0.5161957499310404,0.47518064018855066,0.008623609880408894
1988,OH,4393585,0.4414684136075665,0.5500175824525985,0.008434342342301332
1988,OK,1171036,0.41281651460757823,0.5792879125833877,0.007895572809034052
1988,OR,1201694,0.5127811239799815,0.4661136695365043,0.021105206483514105
1988,PA,4536251,0.48386740504438575,0.5070457961872039,0.0090867987684103025
1988,RI,404622,0.5563785459021012,0.43932608706397575,0.004164380582370707
1988,SC,986009,0.37581198548897626,0.6150481385058352,0.009139876005188594
1988,SD,312991,0.4650612956922084,0.5284976245323348,0.006441079775456803
1988,TN,1636250,0.4154585179526356,0.5789048128342246,0.0054624904507257445
1988,TX,5427410,0.433493692203095,0.559535579585843,0.0069209807256131375
1988,UT,647008,0.320464352836441,0.6621896483505614,0.017345998812997674
1988,VA,2191609,0.3923140487194568,0.5973519911626572,0.010333960117885992
1988,VT,243328,0.47579809968437664,0.510960514203051,0.01324138611257233
1988,WA,1865253,0.5004768790078343,0.48456429235068915,0.014958828641476518
1988,WI,2191608,0.5141403024628491,0.47795910582549433,0.007900591711656465
1988,WV,653311,0.5219811085378939,0.47460550947404834,0.003413381988057755
1988,WY,176551,0.3801337857049804,0.6053038498790718,0.0145623644159478
1992,AK,258506,0.3028711132430195,0.3945749808515083,0.3011419464151702
1992,AL,1688060,0.4088006350485172,0.4764540359939813,0.1143170266459723
1992,AR,950653,0.5320795284925204,0.3548339930552999,0.11308647845217971
1992,AZ,1486975,0.3652045259671481,0.38473141781132836,0.25005867617142186
1992,CA,11131721,0.46006587840280944,0.32614669375921296,0.21339494584889435
1992,CO,1569180,0.40128028651907366,0.35869052626212417,0.24002918721880218
1992,CT,1616156,0.42218572959541034,0.35783241221763246,0.2199818581869572
1992,DC,227572,0.8464090485648498,0.09095143515019423,0.05966902782416114
1992,DE,289620,0.43523927905531384,0.35326634900904635,0.2114943719356398
1992,FL,5313392,0.3899012156452978,0.4090249693604387,0.20102902251518429
1992,GA,2321133,0.4346868533599755,0.4287785318635339,0.13647085281196725
1992,HI,372842,0.48092757790163126,0.3669704593366627,0.15210196276170604
1992,IA,1354607,0.43285838623305506,0.37272138708865377,0.1944202266782912
1992,ID,482114,0.2841921205358069,0.4203258980241188,0.2954819814400743
1992,IL,5050157,0.48579677819917283,0.3433746713220995,0.17082419417851763
1992,IN,2305871,0.3679390564346401,0.42906780127769506,0.20228928678143748
1992,KS,1157236,0.3373849413602757,0.38881524598266903,0.2736451337497278
1992,KY,1492900,0.4455114207247639,0.4134088016611963,0.14104829526425078
1992,LA,1790017,0.4558453914124838,0.40970895807134794,0.13444565051616827
1992,MA,2773664,0.47541410927927824,0.2902438795758967,0.23434201114482503
1992,MD,1984580,0.4981260518598394,0.3562940269477673,0.14557992119239335
1992,ME,679499,0.3876679730212995,0.30390626034769735,0.30842576663100313
1992,MI,4274673,0.43773687484399393,0.36375647915056897,0.19829282848068144
1992,MN,2347948,0.4348465127847806,0.3185083315303405,0.24558082206249882
1992,MO,2391270,0.4407168575694087,0.3392168178415654,0.22006632458902592
1992,MS,981793,0.40768064143867394,0.4968389467026145,0.09548041185871156
1992,MT,410583,0.3763112452293446,0.3512249654759208,0.2724637892947346
1992,NC,2611850,0.42653368302161304,0.43442808737102057,0.13903822960736642
1992,ND,308133,0.32183505174713517,0.442159716745691,0.23600523150717384
1992,NE,737546,0.29403454157435605,0.4659750035929962,0.23999045483264772
1992,NH,537215,0.38911795091350765,0.37691427082266876,0.23396777826382362
1992,NJ,3343594,0.42953959123027496,0.40581033462794824,0.1646500741417768
1992,NM,569986,0.45898846638338486,0.37338460944654783,0.16762692417006733
1992,NV,506318,0.3735754999822246,0.34726792253089955,0.27915657748687583
1992,NY,7079432,0.48654327070307335,0.3314741917148155,0.1819825375821111
1992,OH,4939967,0.4018128056321024,0.38346612436884697,0.21471256791796384
1992,OK,1390359,0.3402473749585539,0.4264574832830945,0.23329514175835162
1992,OR,1462643,0.42478855058958337,0.32527212723815724,0.24886934132252367
1992,PA,4959810,0.45146164873251193,0.3612721051814485,0.1872662460860396
1992,RI,453365,0.4704796356136888,0.29027604689378317,0.23924431749252809
1992,SC,1228912,0.4276254117463252,0.46993356725298474,0.10244102100069004
1992,SD,336254,0.37140970813730095,0.4065914457523182,0.22199884611038084
1992,TN,1982638,0.47084793088803906,0.42433364033171966,0.1047372238401564
1992,TX,6154018,0.37078458334051023,0.40560021111410466,0.22334676304164205
1992,UT,743998,0.24654501759413333,0.4336463270062554,0.3198086553996113
1992,VA,2559129,0.4058607440265809,0.4495736635394308,0.1443842807455193
1992,VT,289701,0.46113751764750555,0.30418258825478683,0.2329953987041812
1992,WA,2287565,0.43410220037463415,0.31965605348919046,0.24624174613617536
1992,WI,2531064,0.4113155574098482,0.36777220963199664,0.22091223295815515
1992,WV,683677,0.4841482161898089,0.35393029164356854,0.16192149216662255
1992,WY,199884,0.34099777871165277,0.3969652398391067,0.26203698144924054
1996,AK,241620,0.33267113649532326,0.5080125817399221,0.15669232679413955
1996,AL,1534349,0.4315608769582409,0.5012184320516389,0.06648878449427086
1996,AR,884262,0.5373644915194817,0.36800857664357395,0.09462693183694425
1996,AZ,1404405,0.4651706594607681,0.4429441649666585,0.09005308297820074
1996,CA,10019469,0.5109886561852729,0.3820942008004616,0.10683200876214098
1996,CO,1510702,0.44426498409348764,0.457964575409313,0.09777044049719931
1996,CT,1392614,0.5283158147196567,0.34690804487101234,0.12477255003899142
1996,DC,185726,0.8519001109160806,0.09335795742114728,0.05125292096960038
1996,DE,270810,0.518278497839814,0.3657988995975038,0.11592260256268232
1996,FL,5303154,0.4802557119781926,0.42324548749668595,0.09564044340405728
1996,GA,2298899,0.4584146584952188,0.4701568011469838,0.07142854035779736
1996,HI,360120,0.5692880151060757,0.3164028657114295,0.11430911918249473
1996,IA,1234075,0.5026096469015254,0.3992010210076373,0.09818933209083727
1996,ID,491711,0.3364638985094903,0.521841081448249,0.1416950200422606
1996,IL,4311391,0.5431527783028726,0.3680995298269166,0.08840951794907954
1996,IN,2135431,0.41557137645749265,0.4714238015651173,0.11235717754401804
1996,KS,1074300,0.3608479940426324,0.542907009215303,0.09528995625058177
1996,KY,1388708,0.4584217848532593,0.4488222146052302,0.0922454540479352
1996,LA,1783959,0.5200999574541791,0.3994407943231879,0.08045924822263292
1996,MA,2556459,0.614720987115381,0.2808799202334166,0.10259073194602378
1996,MD,1780870,0.5425477435186173,0.38269497492798465,0.0732765446102186
1996,ME,605897,0.5162395588689167,0.3076067384390416,0.17615370269204172
1996,MI,3848844,0.5169482057469723,0.3848459433533809,0.09699042101992182
1996,MN,2192492,0.5110075658200806,0.3495542971194422,0.13811407293618402
1996,MO,2158065,0.4753957827961623,0.41241389856190613,0.11219031864193155
