AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KA,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
1,-0.804968376,-0.359344006,0.79526474,-0.522454367,-0.683883104,-0.413828527,0.382379891,-0.41578674,0.777894781,0.843692678,-0.512457654,-0.56960794,-0.364196657,-0.030589798,-0.37354309,-0.169408067,0.795802491,0.693033967,-0.260459196,0.122211411,-0.537840376,-0.557594867,-0.650807941,0.673037321,0.117420688,-0.49893156,-0.375086704,-0.451066035,-0.265569437,-0.203660769,-0.227006433,-0.470484787,0.881652007,-0.419688039,-0.136237382,0.404681542,-0.524065323,-0.20895393,-0.386325965,0.850143925,-0.32029237,0.87679525,0.276997665,-0.499045786,-0.54408062,0.678167368,-0.612982785,0.325265568,-0.491620173,-0.423737162
-0.804968376,1,0.062116034,-0.554959859,0.356325971,0.83969348,0.445998301,-0.357973475,0.314509953,-0.793010762,-0.800849605,0.32432766,0.136089179,0.191058579,-0.174887684,0.636768489,0.073258679,-0.018248323,-0.665500377,0.435338016,-0.057407617,0.570879982,0.578771275,0.343110753,-0.67062714,0.050060469,0.50480376,0.472662777,0.091112362,0.552243888,0.290688969,0.109226154,0.490067614,-0.567418193,0.335607792,0.694751418,-0.322031355,0.789064694,0.41977856,0.386688366,-0.772222495,0.374717707,-0.495574275,-0.141816126,0.280251393,0.828310033,-0.525576689,0.646412283,-0.289496635,0.560433681,0.55886347
-0.359344006,0.062116034,1,-0.227358206,0.432558827,0.311697466,0.087760439,-0.225608717,0.594322949,-0.168377257,-0.291011984,-0.566953987,0.527266767,0.376002462,0.126128675,0.261370573,0.14061521,-0.366465174,-0.274663727,-0.168636054,-0.185453478,0.409061809,-0.050663417,0.449997561,-0.254179332,-0.020515006,0.456372248,0.222657053,0.531236704,0.073973886,0.022143234,0.45278253,-0.172504208,-0.327580235,0.181285404,0.099744548,0.009023486,0.177026217,-0.066881342,0.009605957,-0.323297032,0.367151429,-0.429559157,0.116341925,0.380972234,-0.178541654,-0.225228286,0.39583068,-0.279603893,0.347134311,0.373070524
0.79526474,-0.554959859,-0.227358206,1,-0.512161221,-0.367704477,-0.587245895,0.069388688,-0.459385512,0.513109954,0.669760013,-0.41125129,-0.219150991,-0.484926584,-0.170926031,-0.270143049,-0.065497438,0.479976264,0.251813713,-0.280061559,0.139070056,-0.494261326,-0.626165935,-0.448208877,0.190459147,0.087578389,-0.426728108,-0.218804684,-0.164677309,-0.110780022,-0.314263696,-0.041044398,-0.486759822,0.761801125,-0.177315894,-0.313479005,0.356390068,-0.518431232,-0.357607542,-0.417066275,0.241678783,-0.171000049,0.797322555,0.188558107,-0.559206506,-0.362394058,0.440623715,-0.652395665,0.214232104,-0.544043365,-0.120487511
-0.522454367,0.356325971,0.432558827,-0.512161221,1,0.247357249,0.097896368,-0.030049174,0.728872882,-0.097789121,-0.272881174,-0.227128024,0.233954492,0.27925627,-0.007164916,-0.004470707,-0.082742192,-0.65601261,-0.015394289,-0.452727694,-0.370482816,-0.041864628,0.272608213,0.18432319,0.176419719,-0.298445969,0.531527039,0.016378415,0.551536911,-0.243207846,0.191856624,-0.080871298,0.169527064,-0.44047769,0.077464055,0.093455026,-0.468364861,0.626222535,0.396142966,-0.372665199,0.080123782,0.115235569,-0.318350338,-0.488974296,0.444639507,-0.196330428,-0.20872268,0.695183833,-0.489391323,0.184314454,0.084902256
-0.683883104,0.83969348,0.311697466,-0.367704477,0.247357249,1,0.108537699,-0.419154275,0.180262686,-0.83292886,-0.739334427,0.479914888,0.650423944,0.35334107,0.627486357,0.690903077,0.809163458,0.153254304,-0.890447739,-0.037057534,-0.115293645,0.294380888,0.421591449,0.740010366,-0.815732726,0.615127317,0.762227594,0.769318059,0.554298421,0.007674163,0.194947003,0.687834218,0.010923474,-0.479645946,0.517984537,0.609998241,0.49601619,0.623416151,0.109298442,0.077846142,-0.876929634,0.589096261,-0.539001182,0.338367621,0.441141649,0.225194692,-0.783563859,0.639265829,0.246598865,0.762103335,0.844129238
-0.413828527,0.445998301,0.087760439,-0.587245895,0.097896368,0.108537699,1,0.30891034,0.117325359,-0.226842084,-0.464959614,0.583908455,-0.078816697,0.445685378,-0.021482848,-0.190209906,-0.18168305,-0.160684357,-0.055269837,0.47420391,0.368814104,0.663837297,0.376164012,-0.037506886,-0.26976972,-0.268165698,0.045218485,-0.222051331,-0.036864467,0.538044789,0.782091689,0.05523678,0.756144067,-0.340317047,-0.33466462,0.514542735,-0.383242133,-0.108105884,0.536673852,0.725036772,-0.143534918,-0.376198111,-0.476939431,-0.063933632,0.575604438,0.417777149,-0.028055463,0.180302125,0.218340004,0.164815909,-0.057784668
0.382379891,-0.357973475,-0.225608717,0.069388688,-0.030049174,-0.419154275,0.30891034,1,-0.188052748,0.269159427,0.324316716,-0.13416081,-0.406177787,0.15636104,0.053406316,-0.479078426,-0.469530772,0.267133319,0.258537775,-0.00227568,0.193366763,-0.139062009,0.220719856,-0.463704064,0.265913594,-0.15512584,-0.355116924,-0.536875133,-0.402086571,0.080439237,0.254962022,-0.247903982,0.093850948,0.485627974,-0.696184768,0.181017574,-0.343012696,-0.30474057,0.3992054,-0.02576301,0.26833378,-0.522732741,0.442851994,-0.365658499,-0.011180518,-0.087077669,0.431473831,-0.219599264,0.085294584,-0.393580139,-0.364460154
-0.41578674,0.314509953,0.594322949,-0.459385512,0.728872882,0.180262686,0.117325359,-0.188052748,1,-0.580344802,-0.501622211,-0.196656354,-0.156618729,0.707477868,0.279736925,0.098856277,-0.403433594,-0.539696076,-0.285295507,0.160861043,-0.052339308,0.556206761,0.316970073,0.683614499,0.250735138,-0.438576667,0.344942231,-0.110277522,0.226036113,0.193503186,-0.065672026,0.191785854,0.137578062,-0.653569252,0.015656033,0.129894763,-0.804752486,0.328112888,0.668320086,0.046925681,-0.249529951,0.367950744,-0.434095145,-0.867858312,0.235170956,0.113335812,-0.324752839,0.599645544,-0.396174678,0.284432259,-0.0351709
0.777894781,-0.793010762,-0.168377257,0.513109954,-0.097789121,-0.83292886,-0.226842084,0.269159427,-0.580344802,1,0.785883451,-0.510360272,-0.358609869,-0.547530593,-0.669850792,-0.656104661,-0.642929678,-0.277046467,0.793654605,-0.236476799,0.000589832,-0.465552489,-0.678626262,-0.759015595,0.723883269,-0.668890104,-0.527396159,-0.66837635,-0.189720434,-0.110886045,-0.148885113,-0.579765251,-0.132891731,0.599483164,-0.379525321,-0.623099292,-0.337885742,-0.508804808,-0.203404844,-0.287300812,0.830893014,-0.563787978,0.567091603,-0.125558721,-0.265063886,-0.367125306,0.811303277,-0.537053462,-0.304349001,-0.761467829,-0.677985829
0.843692678,-0.800849605,-0.291011984,0.669760013,-0.272881174,-0.739334427,-0.464959614,0.324316716,-0.501622211,0.785883451,1,-0.505870294,-0.330848427,-0.365967811,-0.320501787,-0.63895652,-0.45278783,-0.00366528,0.684236479,-0.416796015,0.014022232,-0.641617295,-0.594367451,-0.569953431,0.703097831,-0.254669432,-0.554758577,-0.520487685,-0.329460126,-0.404462495,-0.369419173,-0.39741945,-0.359668906,0.738132867,-0.369595101,-0.613353984,-0.100355904,-0.605747609,-0.22951313,-0.430063885,0.70452636,-0.439758374,0.673789232,-0.237103335,-0.496900539,-0.659654097,0.651678114,-0.618267146,-0.05302,-0.687417912,-0.563007985
-0.512457654,0.32432766,-0.566953987,-0.41125129,-0.227128024,0.479914888,0.583908455,-0.13416081,-0.196656354,-0.510360272,-0.505870294,1,-0.358344363,-0.196083256,0.178918815,0.201216203,0.376632362,0.154524641,-0.701321817,0.808828806,0.096809964,0.228705694,0.443702517,0.196584562,-0.5274797,0.411270508,-0.021112994,0.257303003,-0.345785188,0.41811752,0.418334696,-0.343335476,0.671766367,-0.379442383,0.073359705,0.389017791,0.247349601,0.14398895,0.406291786,0.776717286,-0.583361044,-0.168991468,-0.357534167,0.451227162,0.362038985,0.629293429,-0.494164709,0.378672164,0.476175388,0.05945857,0.068656074
-0.56960794,0.136089179,0.527266767,-0.219150991,0.233954492,0.650423944,-0.078816697,-0.406177787,-0.156618729,-0.358609869,-0.330848427,-0.358344363,1,0.138244747,0.360054521,0.529400412,0.626943948,-0.140765263,-0.600254091,-0.268346042,-0.254534179,0.153738686,0.020079416,0.55657543,-0.557412074,0.316407768,0.790986734,0.590115861,0.641459007,-0.167024842,-0.133893593,0.626682917,-0.35490232,-0.185403098,0.5503776,0.140499933,0.333988546,0.45012988,-0.213991067,-0.049095595,-0.563754142,0.562662772,-0.451575789,0.438027807,0.463576006,-0.038305644,-0.433303551,0.398164408,-0.02641153,0.554138495,0.822507699
-0.364196657,0.191058579,0.376002462,-0.484926584,0.27925627,0.35334107,0.445685378,0.15636104,0.707477868,-0.547530593,-0.365967811,-0.196083256,0.138244747,1,0.551378967,0.107136028,0.1013144,-0.04723745,-0.27164599,-0.029478765,0.214934591,0.448334997,0.550927021,0.399816167,-0.336285404,0.250744029,0.186047818,0.244456339,0.190250299,0.105375985,0.353718404,0.530465344,0.32692616,-0.450332414,0.036194204,0.333371934,-0.153991481,0.046550834,0.213704217,0.275248019,-0.387103108,0.185845273,-0.491186392,-0.290178544,0.28015676,0.013112659,-0.269424558,0.201343956,-0.006400228,0.550369862,0.186003652
-0.030589798,-0.174887684,0.126128675,-0.170926031,-0.007164916,0.627486357,-0.021482848,0.053406316,0.279736925,-0.669850792,-0.320501787,0.178918815,0.360054521,0.551378967,1,0.473271271,0.649995799,0.370593591,-0.747098059,-0.118681171,0.178271922,0.113014573,0.401912457,0.61195833,-0.633984668,0.721498809,0.391362842,0.617953659,0.289955887,-0.15549277,0.055699115,0.707143902,-0.16379767,-0.140455825,0.300579957,0.406194548,0.459378291,0.216358362,0.078567527,0.004847136,-0.73336769,0.47325959,-0.197249317,0.172791649,0.136607683,-0.055671578,-0.478704245,0.238237208,0.280807153,0.600330112,0.538444211
-0.37354309,0.636768489,0.261370573,-0.270143049,-0.004470707,0.690903077,-0.190209906,-0.479078426,0.098856277,-0.656104661,-0.63895652,0.201216203,0.529400412,0.107136028,0.473271271,1,0.758888741,0.231832591,-0.7605863,0.090847197,-0.24267427,0.299719657,0.282026858,0.659190165,-0.684366648,0.639953873,0.452412035,0.888572296,0.341431819,0.047698484,-0.254213514,0.564416484,-0.247277256,-0.432269675,0.769803873,0.211589793,0.60902707,0.613323304,-0.31683671,0.113683815,-0.768822048,0.861634793,-0.38329675,0.364985482,0.018020503,0.316059573,-0.707834026,0.354383919,-0.079232121,0.711892515,0.655146474
-0.169408067,0.073258679,0.14061521,-0.065497438,-0.082742192,0.809163458,-0.18168305,-0.469530772,-0.403433594,-0.642929678,-0.45278783,0.376632362,0.626943948,0.1013144,0.649995799,0.758888741,1,0.315276925,-0.846227012,-0.080359137,-0.072452104,0.101230021,0.158559548,0.693984331,-0.767211316,0.802747581,0.50370167,0.875490212,0.457138905,-0.20352536,-0.115779865,0.685169159,-0.273016285,-0.228319488,0.634966794,0.311121738,0.795845955,0.428043077,-0.228231766,0.036437649,-0.816109909,0.706945451,-0.300631108,0.525032373,0.059117628,0.013171086,-0.704412737,0.310628095,0.309017679,0.687465827,0.75567649
0.795802491,-0.018248323,-0.366465174,0.479976264,-0.65601261,0.153254304,-0.160684357,0.267133319,-0.539696076,-0.277046467,-0.00366528,0.154524641,-0.140765263,-0.04723745,0.370593591,0.231832591,0.315276925,1,-0.363609788,0.193551679,0.290724344,-0.110282229,0.156247814,-0.024095838,-0.41688736,0.637135977,-0.233340088,0.163290752,-0.416421292,0.116842723,-0.05337344,0.277654626,-0.235603046,0.454954991,-0.157604899,0.365952357,0.574830812,-0.185003759,-0.065905965,0.03947829,-0.418345358,0.038854748,0.484657036,0.333693678,-0.363409676,0.22781618,-0.051934536,-0.321873988,0.566683523,0.001410302,0.273962345
0.693033967,-0.665500377,-0.274663727,0.251813713,-0.015394289,-0.890447739,-0.055269837,0.258537775,-0.285295507,0.793654605,0.684236479,-0.701321817,-0.600254091,-0.27164599,-0.747098059,-0.7605863,-0.846227012,-0.363609788,1,-0.165053866,0.029767821,-0.364822344,-0.392090039,-0.766190273,0.894290267,-0.734292519,-0.608818749,-0.752948495,-0.418102824,-0.142183748,-0.069927506,-0.729941143,0.156315142,0.338202236,-0.478336899,-0.57373636,-0.63942106,-0.463138425,-0.040462494,-0.201642129,0.967083888,-0.629900291,0.40729591,-0.473320007,-0.318587883,-0.290120613,0.738207738,-0.502273953,-0.340922647,-0.658623935,-0.836277596
-0.260459196,0.435338016,-0.168636054,-0.280061559,-0.452727694,-0.037057534,0.47420391,-0.00227568,0.160861043,-0.236476799,-0.416796015,0.808828806,-0.268346042,-0.029478765,-0.118681171,0.090847197,-0.080359137,0.193551679,-0.165053866,1,0.199399681,0.6283542,0.236391246,0.106740035,-0.25685258,0.002064926,-0.261290398,-0.101216456,-0.433659385,0.733087672,0.13468927,-0.07143396,0.310276021,-0.296556207,-0.108793855,0.194232043,0.01371714,-0.247594887,0.052342099,0.812478049,-0.206660353,-0.094755736,-0.333391172,0.302838238,0.082945793,0.729522887,-0.113898942,-0.038428375,0.300251188,-0.03905229,-0.070136878
0.122211411,-0.057407617,-0.185453478,0.139070056,-0.370482816,-0.115293645,0.368814104,0.193366763,-0.052339308,0.000589832,0.014022232,0.096809964,-0.254534179,0.214934591,0.178271922,-0.24267427,-0.072452104,0.290724344,0.029767821,0.199399681,1,0.203467415,0.011987642,-0.275536048,-0.248578845,-0.019290795,-0.342804211,-0.175056466,-0.037704824,0.272258199,0.470376137,0.212567393,0.347214654,0.25479615,-0.316620302,0.208704667,-0.100195073,-0.419296109,0.169341079,0.36333507,-0.051681132,-0.371745475,0.193903803,0.176038608,-0.204307747,0.27449286,0.417394132,-0.43384928,0.173923627,-0.003893511,-0.173425726
-0.537840376,0.570879982,0.409061809,-0.494261326,-0.041864628,0.294380888,0.663837297,-0.139062009,0.556206761,-0.465552489,-0.641617295,0.228705694,0.153738686,0.448334997,0.113014573,0.299719657,0.101230021,-0.110282229,-0.364822344,0.6283542,0.203467415,1,0.259952266,0.394514399,-0.535589058,0.013612636,0.149050767,0.177316427,0.154067082,0.750595592,0.364510697,0.388685415,0.404833999,-0.603047928,0.182702702,0.362345899,-0.051403566,-0.035076441,0.145331629,0.814721554,-0.48109315,0.22507333,-0.681004872,0.098281828,0.373608443,0.500050449,-0.360547304,0.165333094,0.099362995,0.377271599,0.235226715
-0.557594867,0.578771275,-0.050663417,-0.626165935,0.272608213,0.421591449,0.376164012,0.220719856,0.316970073,-0.678626262,-0.594367451,0.443702517,0.020079416,0.550927021,0.401912457,0.282026858,0.158559548,0.156247814,-0.392090039,0.236391246,0.011987642,0.259952266,1,0.37494187,-0.308105297,0.377334954,0.181563298,0.269781543,-0.045151205,0.077366661,0.330124413,0.073966749,0.427171472,-0.511960895,0.043524884,0.520034729,-0.098196548,0.471988108,0.332301561,0.222183168,-0.394023246,0.193261917,-0.351633627,-0.245068567,0.181091734,0.392994301,-0.5011996,0.445133616,0.04419039,0.492839706,0.249627194
-0.650807941,0.343110753,0.449997561,-0.448208877,0.18432319,0.740010366,-0.037506886,-0.463704064,0.683614499,-0.759015595,-0.569953431,0.196584562,0.55657543,0.399816167,0.61195833,0.659190165,0.693984331,-0.024095838,-0.766190273,0.106740035,-0.275536048,0.394514399,0.37494187,1,-0.590162478,0.597917236,0.576773847,0.690008344,0.336654811,-0.10092484,-0.074459308,0.521272199,-0.105919515,-0.628741801,0.537474655,0.370880953,0.459740448,0.447773793,-0.00765669,0.178955503,-0.753599815,0.67826802,-0.647459021,0.212380379,0.286420321,0.008265733,-0.829207131,0.612178495,0.181915555,0.730101232,0.625273126
0.673037321,-0.67062714,-0.254179332,0.190459147,0.176419719,-0.815732726,-0.26976972,0.265913594,0.250735138,0.723883269,0.703097831,-0.5274797,-0.557412074,-0.336285404,-0.633984668,-0.684366648,-0.767211316,-0.41688736,0.894290267,-0.25685258,-0.248578845,-0.535589058,-0.308105297,-0.590162478,1,-0.61798913,-0.479285414,-0.692653944,-0.401915215,-0.33871735,-0.289171028,-0.805628576,-0.043965139,0.288593885,-0.433967482,-0.61775558,-0.582960967,-0.264025295,0.032394028,-0.416519252,0.945717088,-0.500393821,0.416441079,-0.584444786,-0.314448427,-0.434548272,0.556493976,-0.239119326,-0.36618533,-0.694596005,-0.779672748
